"","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
16"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","(3) xt;nthU epjp Mz;Lf;Fkhd eltbf;ifj; jpl;lkhdJ"
"","Vw;Gilaw;ghyjhf  ,Uf;ff;$bajhd  tuTnryTj;jpl;l"
"","miog;G Rw;wwpf;iffspy; Fwpj;Jiuf;fg;gl;l fhyg; gFjpf;F"
"","Vw;g nghUe;jf;$ba tifapy; jahhpf;fg;gLjy; Ntz;Lk;."
"","(4)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpw;fhd"
"","KjyhtJ  eltbf;ifj;  jpl;lkhdJ  ghuhSkd;w  tuT"
"","nryTj;jpl;l  mYtyhpd;  epakdj;  NjjpapypUe;J  %d;W"
"","khjq;fspDs; jahhpf;fg;gLjy; Ntz;Lk;."
"jj;Jtq;fspd;","2424242424..... (1) ghuhSkd;w tuTnryTj; jpl;l mYtyh; Mdth;"
"ifaspg;G",""
"","gpujp ghuhSkd;w tuTnryTj;jpl;l mYtyUf;F my;yJ"
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;  vtNuDk;"
"","mYtyUf;F my;yJ CopaUf;F> ,r;rl;lj;jpdhy; mth;fSf;F"
"","mspf;fg;gl;l  my;yJ  mth;fs;  kPJ  tpjpf;fg;gl;l  VNjDk;"
"","jj;Jtk;> flik my;yJ gzpapid vOj;jpy; ifaspf;fyhk;."
"","mj;jifa  mYtyh;  my;yJ  Copah;  ghuhSkd;w  tuT"
"","nryTj;jpl;l mYtyhpd; gzpg;Gf;Fk; kw;Wk; fl;Lg;ghl;Lf;Fk;"
"","mika mj;jifa jj;Jtj;ij> flikia kw;Wk; gzpiag;"
"","gpuNahfpj;jYk;> epiwNtw;WjYk; GhpjYk; Ntz;Lk;."
"","(2)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  (1)  Mk;"
"","cl;gphptpd;fPo;  nra;ag;gl;l  VNjDk;  ifaspg;G    vg;gb"
"","apUg;gpDk;>  mt;thW  ifaspf;fg;gl;l  mj;jifa"
"","jj;Jtj;ijAk;> flikiaAk;> gzpiaAk; jdpg;gl;l hPjpahf"
"","gpuNahfpf;fyhk;> epiwNtw;wyhk; my;yJ Ghpayhk; vd;gJld;"
"","mt;thW nra;tjpy; VNjDk; Neuj;jpy; mj;jifa VNjDk;"
"","ifaspg;ig ,y;yhnjhopf;fyhk;."
"jFjptha;e;j","2525252525.....  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  mtuhy;"
"mjpfhhp",""
"","gzpf;fg;gl;lthW  jftiy  nray;Kiwg;gLj;j  Ntz;ba"
"xUtiu",""
"","tuhd MnshUtuhf ,Ug;gjw;F ghuhSkd;w tuT nryTj;"
"ngah;  Fwpj;J",""
"epakpj;jy;","jpl;l mYtyfj;jpd; mYtyh;fs; kw;Wk; Copah;fspilNa"
"",",Ue;J  jFjptha;e;j  mjpfhhp  xUtiu  ngah;Fwpj;J"
"","epakpf;fyhk;."
