"ghuhSkd;w tuTnryTj; jpl;l mYtyfj;jpd;",""
"RahjPdj; jd;ikAk; tif$wNtz;ba jd;ikAk;",""
"2626262626.....  (1)  MnstUk;>  ghuhSkd;w  tuT  nryTj;jpl;l","ghuhSkd;w"
"","tuT  nryTj;"
"mYtyh;> gpujp ghuhSkd;w tuT nryTj; jpl;l mYtyh;>",""
"","jpl;l"
"my;yJ  ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;jpd;","mYtyhpd;"
"","RahjPdj;"
"vtNuDk; mYtyh; my;yJ Copah;> 15 Mk; gphptpw; Fwpg;gPL",""
"","jd;ik"
"nra;ag;gl;l  kjpAiuf;FOtpd; vtNuDk; cWg;gpdh; my;yJ",""
"29 Mk; gphptpd; (2) Mk; cl;gphptpd; (<) vd;Dk; cl;ge;jpapw;",""
"Fwpg;gPLnra;ag;gl;l  VNjDk; FOtpd; Xh; cWg;gpdh; my;yJ",""
"ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;Jf;F  VNjDk;",""
"Nritia toq;Ffpd;w vtNuDkhs;> mth;fspd; jj;Jtq;f",""
"isAk;> flikfisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpy;>",""
"Ghptjpy; kw;Wk; epiwNtw;Wtjpy; mth;fspd;kPJ nry;thf;if",""
"nrYj;Jjy;  MfhJ  vd;gJld;  ghuhSkd;w  tuTnryTj;",""
"jpl;l mYtyfj;jpd; eltbf;iffspy; jiyapLjYkhfhJ.",""
