"","22","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w"
"","","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"jftYf;fhd","",""
"","","3030303030..... (1) ghuhSkd;w tuTnryTj;jpl;l mYtyh; 29 Mk;"
"mZFif","",""
"","","gphptpy; Fwpj;Jiuf;fg;gl;l gFg;gha;Trhh; gzpfis elhj;J"
"","","tjw;F  gad;gLj;JtJ  ghuhSkd;w  tuTnryTj;jpl;l"
"","","mYtyfj;Jf;Fj; NjitahfTs;s gfpuq;f epWtdq;fspy;"
"","","itj;jpUf;fg;gLk; jdpg;gl;l kw;Wk; czh;Tg{h;tkhd jftiy"
"","","ghJfhg;gJ  njhlh;ghf  Njhjhd  ,lh;fhg;Gfis  ,Ljy;"
"","Ntz;Lk;.",""
"","","(2)  ,yq;ifapd;  Njrpa  ge;Njhg];J  njhlh;ghd  ve;jj;"
"","","jfty; ntspg;gLj;jg;gl;lhy; mJ Njrpa ge;Njhg];Jf;Fg;"
"","","gq;fk; tpistpf;fpd;wNjh me;jj; jfty;> 29 Mk; gphptpidg;"
"","","gpd;gw;wp  elhj;jg;gl;l  ghuhSkd;w  tuT  nryTj;jpl;l"
"","","mYtyfj;jpd;  gzprhh;  gFg;gha;tpw;F  Kf;fpakhdjhf"
"","",",Uf;fpd;wjhntd;gijj; jPh;khdpg;gjw;F jftiy itj;jpUf;"
"","","fpd;wjhd  ,iaghd  jpizf;fsj;jpw;F>  Kftuhz;ikf;F"
"","","my;yJ xOq;fikg;gpw;F nghWg;Gilatuhd mikr;rhpd;"
"","","xUg;ghl;Lld;  ghuhSkd;w  tuT  nryTj;jpl;l  mYtyhp"
"","","dhy; jdpg;gl;l hPjpapy; ghpNrhjid nra;ag;gLjy; Ntz;Lk;."
"","","(3) Njrpa ge;Njhg];Jld; njhlh;Ggl;l jfty;fs; gw;wpa"
"","","tpjptpyf;Fld;>  gfpuq;f  epWtdkhdJ  ghuhSkd;w"
"","","tuTnryTj;jpl;l  mYtyhpdhy;  Njitg;gLj;jf;$ba"
"","","thwhd  mj;jifa  KiwapYk;  mj;jifa  Njjpad;Wk;"
"","","nrhy;yg;gl;l jftiyf; nfhLj;JjTjy; Ntz;Lk;."
"","","(4) gfpuq;f epWtdnkhd;W> ghuhSkd;w tuTnryTj;jpl;l"
"","","mYtyhpdhy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; jftiy"
"","","fhz;gpg;gjw;F  mJ  ,ayhjjhf  ,Uf;ff;$Lnkd"
"","","kjpg;gpLfpd;wtplj;J>  gfpuq;f  epWtdkhdJ  jftiy"
"","","Kd;itg;gjw;fhd  xU  khw;Wj;  Njjpia  ghuhSkd;w"
"","","tuTnryTj;jpl;l mYtyUf;F vOj;jpy; Kd;nkhopayhk;."
"","","Kd;itg;gjw;fhd  Njjpia  khw;Wtjh  vd;w  jw;WzpG"
"","","ghuhSkd;w tuT nryTj;jpl;l mYtyhpd; kPjhjy; Ntz;"
"","Lk;.",""
