"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","mj;Jld;  mq;fPfhpf;fg;gl;l  murpay;  fl;rpfspd;  my;yJ"
"","RNal;irf;  FOf;fspd;  tpQ;Qhgdj;jpYs;s  nfhs;iffs;"
"","njhlh;ghd  RahjPd  kw;Wk;  ghugl;rkw;w  fpuatpay;"
"","gFg;gha;it  toq;Fjy;
;  mjpf  ntspg;gilj;  jd;ikf;Fk;"
"","jhq;fj;jF gfpuq;f nfhs;iff;Fk; ,l;Lr;nry;y KbAk; vd"
"","Vw;wq;fPfhpf;fg;gLfpd;wjhjyhYk;:"
"","mj;Jld; nrytpLk; Kd;nkhopTfis Edpj;jhuha;fpd;w"
"","NghJk; gfpuq;f epjp KbGfis Mf;Ffpd;wNghJk; mjw;F"
"","ek;gfkhfTs;s  tuTnryTj;  jpl;lg;  gFg;gha;TfisAk;"
"","fpuatpaiyAk;  ghuhSkd;wj;jpw;F toq;Ftjw;Fk; mj;Jld;"
"","mq;fPfhpf;fg;gl;l  murpay;  fl;rpfspd;  kw;Wk;  RNal;irf;"
"","FOf;fspd; tpQ;Qhgdq;fspYs;s Kd;nkhopTfs; gw;wpa"
"","fpuatpay; gFg;gha;it mt; murpay;fl;rpfs; kw;Wk; RNal;ir"
"","FOf;fSf;F  toq;Ftjw;Fk;  RahjPd  epWtdk;  xd;iwj;"
"","jhgpg;gJ mtrpakhftpUf;fpd;wjhjyhYk;:"
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;"
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
"RUf;fg; ngah;","1. 1. 1. 1. 1.   ,r;rl;lk;>  2023  Mk;  Mz;bd;  6  Mk;  ,yf;f>   ghuhSkd;w"
"","tuTnryTj;jpl;l  mYtyfr;  rl;lk;  vd  vLj;Jf;fhl;lg;"
"","glyhk;."
