"","ghfk; VIII"
"","nghJ"
"ey;nyz;zj;","4141414141.....  (1)  ghuhSkd;w  tuTnryTj;  jpl;l  mYtyh;>  gpujp"
"Jld;",""
"","ghuhSkd;w tuTnryTj; jpl;l mYtyh;  kw;Wk; ghuhSkd;w"
"nra;ag;gl;l",""
"","tuTnryTj;  jpl;l  mYtyfj;jpd;  mYtyh;fs;  kw;Wk;"
"nray;fSf;",""
"fhd","Copah;fs;  ,r;rl;lj;jpd;fPohd  mth;fspd;  jj;Jtq;fs;>"
"tpLghl;Lhpik","flikfs; my;yJ gzpfis gpuNahfpf;Fk;NghJ> GhpAk;NghJ"
"","my;yJ epiwNtw;Wk;NghJ ey;nyz;zj;Jld; nra;ag;gl;l"
"","my;yJ nra;ag;gLtjhff; nfhs;sg;gl;l VNjDk; nraYf;F"
"","my;yJ  nra;ag;gl;l  VNjDk;  tpl;LtpLiff;F  Mshjy;"
"","MfhJ."
"","(2)  Xuhk;  cl;gphptpd;fPo;  mspf;fg;gl;l  mj;jifa"
"","tpLghl;Lhpik gpd;tUtdtw;Wf;F ePbj;jyhfhJ:-"
"","(m) mg;Nghijf;F tYtpYs;s VNjDk; vOj;jpyhd"
"","rl;lj;jpd;fPohd  Fw;wtpay;  jtW  xd;Wf;fhd"
"","nghWg;Gf;Fk;@ mj;Jld;"
"","(M) ,r;rl;lj;jpd; my;yJ NtW VNjDk; Vw;Gilaw;glw;"
"","ghyjhd vOj;jpyhd rl;lj;jpd; Vw;ghLfis kPwpr;"
"","nra;ag;gl;l VNjDk; nraYf;Fk;."
"",""
"tuTnryTj;","4242424242..... ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfkhdJ"
"jpl;l",""
"","(26 Mk; mj;jpahakhd) ,yQ;rr; rl;lj;jpd; fUj;njy;iyf;Fs;"
"mYtyfk;",""
"ml;ltizg;","ml;ltizg;gLj;jg;gl;l epWtdnkhd;whff; fUjg;gLjy;"
"gLj;jg;gl;l","Ntz;Lnkd;gJld; mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f"
"epWtdk;",""
"","nghUsikj;Jf; nfhs;sg;gLjYk; Ntz;Lk;."
