"30","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","(m)
ghuhSkd;wj;jpdhy; fhyj;jpw;Ff;fhyk; thf;fspf;fg;"
"","glf;$bathwhd mj;jifa gzj;njhiffs; ahTk;@"
"","mj;Jld;"
"","(M)
vj;jd;ikaJkhd  VNjDk;  %yj;jpypUe;J"
"","ed;nfhilfs;> nfhilfs; kw;Wk; khdpaf;nfhilfs;"
"","vd;wtifahf  ghuhSkd;w  tuTnryTj;jpl;l"
"","mYtyfj;jpdhy; ngwg;glf;$bathwhd mj;jifa"
"","gzj;njhiffs; ahTk;:"
"","Mapd;>  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>"
"ghuhSkd;w tuTnryTj;jpl;l mYtyfj;jpdhy; ngwg;gl;l",""
"my;yJ  mjw;F  mspf;fg;gl;l  vy;yh  ed;nfhilfSk;>",""
"nfhilfSk;> khdpaf;nfhilfSk; njhlh;gpy;> ntspehl;L",""
"%ytsq;fs;  jpizf;fsj;jpd;  vOj;jpyhd  Kd;dq;fP",""
"fhuj;ijg; ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"","(3) gpd;tUtd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;:-"
"","(m)
ghuhSkd;w tuTnryTj; jpl;l mYtyfj;jpdhy;"
"","cwg;gl;l  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;F"
"","Njitg;gLk; mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M) ,r;rl;lj;jpd;    Vw;ghLfspd;fPo;    ghuhSkd;w"
"","tuTnryTj;jpl;l  mYtyhpdhy;>  gpujp  ghuhS"
"","kd;w  tuTnryTj;jpl;l  mYtyhpdhy;  kw;Wk;"
"","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;
;"
"","mYtyh;fspdhy;  kw;Wk;  Copah;fspdhy;  jkJ"
"","jj;Jtq;fis>  flikfis  kw;Wk;  gzpfis"
"","epiwNtw;Wtjpy;> Ghptjpy; kw;Wk; gpuNahfpg;gjpy;"
"","cwg;gl;l  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;F"
"","Njitg;gLk;  mj;jifa  gzj;njhiffs;  ahTk;@"
"","mj;Jld;"
