"''jfty;"""" vd;gJ> gpd;tUtdtw;iw cs;slf;Fjy; Ntz;",""
"Lk;:-",""
"(m)","gfpuq;f epWtdj;jpd;
 cilikapYs;s epjp>"
"","th;j;jf>  jdpahs;  kw;Wk;  epfo;r;rpj;jpl;lj;"
"","juTfisAk;@"
"(M)","epjp khjphpfisAk; fpuatpay; khjphpfis"
"","Ak;@ mj;Jld;"
"(,)","Fbrd  kjpg;gPL  kw;Wk;  Gs;sptpgutpay;"
"","jpizf;fsj;jpypUe;jhd juTfs; Nghd;w"
"","epjprhuh juTfisAk; kw;Wk; ghuhSkd;"
"","wj;jpy; ,lg;gl;l nfhs;if xd;iw my;yJ"
"","rl;l%yj;ij  tbtikj;J>  eilKiwg;"
"","gLj;Jtjw;F  ve;j  rl;lkjpAiuapd;kPJ"
"","murhq;fk;  ek;Gfpd;wNjh  me;j  rl;lkjp"
"","AiuiaAk;@"
"","''tpQ;Qhgdk;""""  vd;gJ>  Njh;jYf;F  Kd;dh;  mq;fP"
"","fhpf;fg;gl;l  murpay;  fl;rp  xd;wpdhy;"
"","my;yJ  RNal;irf;  FO  xd;wpdhy;"
"","toq;fg;gl;l ntspaPL xd;W vdg; nghUs;"
"","gLk;  vd;gJld;  xU  Njh;jy;  Nkilapy;"
"","nra;ag;gl;l  vitNaDk;  nghWg;Ngw;wy;"
"","fisAk; cs;slf;fyhk;@"
