"","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
4"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","(M)
VNjDk;  mq;fPfhpf;fg;gl;l  murpay;  fl;rpf;Fk;"
"","my;yJ VNjDk;  RNal;irf;  FOtpw;Fk;."
"",""
"Fwpf;Nfhs;fis","4. . . . .  ,r;rl;lj;jpd; Vw;ghLfSf;fika> ghuhSkd;w tuT"
"eilKiwg;",""
"","nryTj;jpl;l mYtyfkhdJ> gpd;tUtdtw;Wf;F gFg;gha;T"
"gLj;J",""
"tjw;fhd","rhh; cjtpia toq;Fjy; Ntz;Lk;:-"
"cjtp",""
"","(m) tuTnryTj;jpl;l  Kd;nkhopTfs;>  nghUshjhu"
"","kw;Wk; epjprhh; vjph;T$wy;fs; kw;Wk; Kd;dpWj;jy;"
"","fs;> mj;Jld; Kd;nkhopag;gl;l nfhs;iffs; kw;Wk;"
"","rl;l%yq;fs; gw;wpa fpuatpay; cl;gl gfpuq;f epjp"
"","njhlh;ghd  tplaq;fs;  kPJ  VNjDk;  FOtpw;F"
"","my;yJ  ghuhSkd;w  cWg;gpdUf;Fk;@"
"","(M)
xU  mq;fPfhpf;fg;gl;l  murpay;  fl;rp  my;yJ  xU"
"","RNal;irf; FO Njh;jYf;F cld; Kd;ida fhyg;"
"","gFjpapy;  mjdJ  tpQ;Qhgdj;jpYs;s  VNjDk;"
"","Kd;nkhopTf;F  nryT  nra;tjw;Fk;@"
"","(,)
ghuhSkd;wk;>  nghJthf>  ghuhSkd;w  tuT"
"","nryTj;jpl;l  mYtyfj;jpd;  Fwpf;Nfhs;fSf;F"
"","mtrpakhd  my;yJ    cfe;jjhd  tplaq;fs;kPJ"
"","gFg;gha;Tfs;  kw;Wk;  tpsf;fq;fis  toq;Ftjd;"
"","%yKk;."
