"gfpuq;f epjp kPjhd FOtpw;F rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"(3) gfpuq;f epjpkPjhd FOthdJ-",""
"(m)","ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;jpdJ"
"","Mz;lwpf;ifia kPsha;T nra;jy; Ntz;Lk;@"
"","(M) ,Ugj;jp%d;whk;  gphptpd;fPo;  ghuhSkd;w  tuT"
"","nryTj;  jpl;l  mYtyhpdhy;  jahhpf;fg;gl;l"
"","eltbf;ifj;  jpl;lj;ij  mbg;gilahff;  nfhz;L"
"","nrytpdk;  gw;wpa  tiuT  kjpg;gPl;bd;  epahaj;"
"","jd;ikia kjpg;gpLjy; Ntz;Lk;@"
"(,)","ghuhSkd;w  tuTnryTj;jpl;l  mYtyfj;jpd;"
"","Fwpf;Nfhs;fs; njhlh;ghf mjdJ njhopw;ghl;ilAk;"
"","tsq;fis  mspj;jiyAk;  ftdj;jpw;nfhs;sy;"
"","Ntz;Lk;@ mj;Jld;"
"","(<) ,r;rl;lj;jpd;fPo;  ghuhSkd;w  tuTnryTj;  jpl;l"
"","mYtyfk; mjd; nghWg;Gf;fis epiwNtw;Wtjw;F"
"","mjd;  ,aYkhe;jd;ikkPJ  jhf;fk;nfhz;Ls;s"
"","ghuhSkd;w  tuTnryTj;  jpl;l  mYtyfj;jpd;"
"","njhopw;ghl;Lld; njhlh;Ggl;l VNjDk; fUkk; gw;wp"
"","ghuhSkd;wj;jpw;F mwpf;ifapLjy; Ntz;Lk;."
