"","2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
28"
"","tuTnryTj;jpl;l mYtyfr; rl;lk;"
"","(5) cl;gphpT (4) ,y; Fwpg;gPLnra;ag;gl;l $w;W> thf;nfLg;Gj;"
"","Njjpiaj; njhlh;e;J nray;Kiwf;F cfe;jtiu tpiuthf"
"","ghuhSkd;w tuT nryTj;jpl;l mYtyhpdhy; ntspaplg;"
"","gLjy; Ntz;Lk;."
"cjtp","3535353535..... (1) ghuhSkd;wk; fiyf;fg;gLtjw;F Kd;dh; my;yJ"
"toq;Ftjw;F",""
"","thf;nfLg;Gj; Njjpf;F Kd;dh; 33  Mk; gphptpd;fPo; nra;ag;gl;l"
",ayhikf;fhd",""
"","VNjDk;  Ntz;LNfhspd;kPJ  nfhs;if  xd;wpd;  my;yJ"
"fhuzq;fs;",""
"","Kd;nkhopag;gl;l  nfhs;if  xd;wpd;  fpuatpay;  xd;iwj;"
"","jahhpg;gjw;F  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;"
"",",ayhjtuhf  ,Uf;Fkplj;J>  mj;jifa  Ntz;LNfhs;>"
"","ghuhSkd;w tuTnryTj;jpl;l mYtyh; -"
"","(m) mtrpakhd  jftiy  ngw;Wf;nfhs;shjpUg;gpd;@"
"","my;yJ"
"","(M)
nfhs;ifapd; 
my;yJ 
Kd;nkhopag;gl;l"
"","nfhs;ifapd; mj;jifa fpuatpaiyj; jahhpg;gjw;F"
"","NghJkhd Neuk; mtUf;F ,Uf;ftpy;iyahapd;>"
"","ghuhSkd;wf;  fiyg;gpypUe;J 
  my;yJ  mj;jifa"
"","thf;nfLg;Gj;  NjjpapypUe;J gaDWk;tifapy; kPsg;ngwg;"
"","gl;ljhff; fUjg;gLjy; Ntz;Lk;."
"","(2) Kg;gj;jp%d;whk; gphptpd;fPo; tpLf;fg;gl;l Ntz;LNfhs;"
"","xd;W>  mj;jifa  Ntz;LNfhis  tpLj;j  33  Mk;  gphptpd;"
"","(3)  Mk;  cl;gphptpd;fPo;  Fwpg;gPL  nra;ag;gl;l  jiytuhy;>"
"","vOj;jpy; ghuhSkd;w tuTnryTj; jpl;l mYtyUf;F Kfthp"
"","apl;lDg;gg;gl;L  ve;Neuj;jpYk; kPsg;ngwg;glyhk;."
"Njh;jy;","3636363636..... (1) ghuhSkd;w tuTnryTj;jpl;l mYtyh;  ghuhS"
"nghWg;Gf;fs;",""
"","kd;wj;jpw;F  Njh;e;njLf;fg;gl;l  VNjDk;  mq;fPfhpf;fg;gl;l"
"gw;wp",""
"Njh;jYf;F","murpay; fl;rpapd; my;yJ RNal;irf; FOtpd; tpQ;Qhgdq;"
"gpe;jpa",""
"","fspdhy; nra;ag;gl;l kw;Wk; mtw;wpy; cs;slf;fg;gl;l Njh;jy;"
"mwpf;if",""
"","Kd;nkhopTfspd;  epjprhh;  kw;Wk;  epjpj;jhf;fk;  gw;wpa"
"","Njh;jYf;Fg; gpe;jpa mwpf;if xd;iw jahhpj;jy; Ntz;Lk;."
