"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
7",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"","Xa;t{jpak;"
"133333. . . . .  ghuhSkd;w tuTnryTj;jpl;l mYtyhpdJ gjtp",""
"","mw;wJ"
"kw;Wk;  gpujpg; ghuhSkd;w  tuTnryTj;jpl;l  mYtyhpdJ",""
"gjtp vd;gd Xa;t{jpak; mw;wjhf ,Uj;jy; Ntz;Lk;.",""
"","ghuhSkd;w"
"144444. . . . .  (1) ghuhSkd;wr;  nrayhsh; ehafk; Mdth; gpd;tU",""
"","tuTnryTj;"
"tdtw;wpy;  mwptpj;jy;  xd;iw  ntspapLtjd;  %yk;","jpl;l"
"","mYtyh;"
"ghuhSkd;w tuTnryTj;jpl;l mYtyh; gjtp kw;Wk; gpujp",""
"","kw;wk;  gpujpg;"
"ghuhSkd;w tuT nryTj;jpl;l mYtyh; gjtp Mfpa gjtpf;F","ghuhSkd;w"
"","tuT"
"tpz;zg; gq;fisf; NfhUjy; Ntz;Lk;:-",""
"","nryTj;jpl;l"
"","mYtyh;"
"","vd;Nghiuj;"
"(m) th;j;jkhdpapy;@",""
"","njhpTnra;jy;"
