"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
11",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"",""
"(1) ghuhSkd;w nrayhsh; ehafk;> Kiwg;ghnlhd;
177777. . . . .","jifikaPdk;"
"","rhh;j;jg;gl;b"
"iwg; ngw;Wf;nfhz;ljd; Nky;> ghuhSkd;w tuT nryTj;jpl;l",""
"","Uf;Fk;"
"mYtyh;  gjtpf;F  my;yJ  gpujpg;  ghuhSkd;w  tuT","Nghjhd"
"nryTj;jpl;l mYtyh; gjtpf;F epakpf;fg;gLk; MnshUth;","eltbf;if"
"","Kiw"
"mj;jifa  gjtpf;fhyj;jpd;NghJ  jifikaw;wtuhf  te;",""
"Js;shh; vd ek;Gtjw;fhd fhuzj;ij nfhz;Ls;stplj;J>",""
"ghuhSkd;w  nrayhsh;  ehafk;    mj;jifa    Kiwg;ghL",""
"njhlh;gpy;  tprhuiz  xd;iw  elhj;Jtjw;F    gfpuq;f",""
"epjpkPjhd FO vOj;jpy; Ntz;LNfhs; tpLj;jy; Ntz;Lk;.",""
"(2)  ghuhSkd;w  nrayhsh;  ehafk;>  (1)  Mk;  cl;gphptpy;",""
"Fwpg;gPL nra;ag;gl;l Ntz;LNfhspd; gpujpfis rdhjpgjpf;",""
"Fk; murpayikg;Gg; Nguitf;Fk; mDg;Gjy; Ntz;Lk;.",""
"(3)  mj;jifa  gpujpfisg;  ngw;Wf;nfhz;ljd;Nky;>",""
"rdhjpgjp  murpayikg;G  Nguitapd;  tpjg;GiukPJ>  ve;j",""
"Mspd; rhh;j;jg;gl;l jifikaPdk; tprhhpf;fg;glTs;sNjh",""
"me;j Mspd; Nritfis mj;jifa tprhuiziaj; njhlh;e;J",""
"KbG  xd;W  vLf;fg;gLk;tiu  rdhjpgjp  cldbahf",""
",ilepWj;Jjy; Ntz;Lk;.",""
"(4) gfpuq;f epjp kPjhd FO> jifikaPdj;Jf;fhd mbg;",""
"giliaf; fz;L mj;Jld; jifikaPdj;ij tpje;Jiuj;jhy;>",""
"ghuhSkd;w nrayhsh; ehafk; mjid rdhjpgjpf;Fk; kw;Wk;",""
"murpayikg;Gg;  Nguitf;Fk;  mwptpj;jy;  Ntz;Lk;",""
"vd;gJld; rdhjpgjp murpayikg;Gg; Nguitapd; tpjg;Giu",""
"kPJ  mjw;fhd  fhuzq;fisf;  Fwpj;jspj;jgpd;dh;>",""
"ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;  my;yJ  gpujpg;",""
"ghuhSkd;w  tuTnryTj;jpl;l  mYtyiu  mj;jifa",""
"gjtpapypUe;J mfw;Wjy; Ntz;Lk;.",""
"(5) gfpuq;f epjp kPjhd FO jifikaPdj;Jf;fhd mbg;gil",""
"vJTk; ,y;iy vdf; fz;lhy;> ghuhSkd;w nrayhsh; ehafk;",""
"mjid  rdhjpgjpf;Fk;  murpayikg;Gg;Nguitf;Fk;",""
"mwptpj;jy;  Ntz;Lk;  vd;gJld;  rdhjpgjp  (3)  Mk;",""
"cl;gphptpd;fPo; nra;ag;gl;l ,ilepWj;jj;ij ,y;yhnjhopj;jy;",""
"Ntz;Lk;.",""
