"","tw;iw vLj;Jf;fhl;Lfpd;w tpjpfis Mf;FjYk; topfhl;L"
"newpfis toq;FjYk; Ntz;Lk;:-",""
"","(m) FOf;fSk;  kw;Wk;  ghuhSkd;w  cWg;gpdh;fSk;"
"","gFg;gha;T  xd;iw  elhj;Jtjw;F  ghuhSkd;w"
"","tuTnryTj;jpl;l mYtyfj;Jf;F rk;gpujhaKiw"
"","apy; Ntz;LNfhs; tpLg;gjw;fhd nray;Kiw@"
"","(M) mj;jifa  vOj;jpyhd  Ntz;LNfhs;fSf;fhd"
"","gbtq;fs;@"
"(,)","vOj;jpyhd Ntz;LNfhspy; cs;slf;fg;gl Ntz;"
"","ba jfty;@"
"(<)","Xh; vOj;jpyhd Ntz;LNfhis  rkh;g;gpf;Fk; Kiw@"
"","mj;Jld;"
"(c)","Ntz;LNfhs;fSf;F Kd;Dhpikaspf;f ghuhSkd;w"
"","tuTnryTj;jpl;l  mYtyfk;  gad;gLj;Jk;"
"","Kiwapay;."
