"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
9",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"155555. . . . .    gpd;tUNthUf;F  cjTtjw;F  gfpuq;f  epjp  kPjhd","kjpAiuf;  FO"
"FOtpd;  jtprhsiuAk;>  topfSk;  toptiffSk;  gw;wpa",""
"FOtpd; jtprhsiuAk; kw;Wk; ghuhSkd;w gpujpr; rghehaf",""
"iuAk; nfhz;Ls;s kjpAiuf; FOnthd;wpUj;jy; Ntz;Lk; -",""
"(m)
ghuhSkd;w  tuTnryTj;jpl;l  mYthpd;  kw;Wk;",""
"gpujpg; ghuhSkd;w tuTnryTj;jpl;l mYtyhpd;",""
"njhpTr;  nray;Kiwapy;  ghuhSkd;w  nrayhsh;",""
"ehafj;jpw;Fk;@ mj;Jld;",""
"(M) ,r;rl;lj;jpd;  Vw;ghLfSf;F  ,zq;f  xt;nthU",""
"epjpahz;Lf;Fk;  ghuhSkd;w  tuTnryTj;jpl;l",""
"mYtyfj;jpw;fhd  eltbf;ifj;  jpl;lj;ijj;",""
"jahhpg;gjpy; ghuhSkd;w tuTnryTj;jpl;l mYty",""
"Uf;Fk;.",""
"166666. . . . .  MnshUth;> ghuhSkd;w tuTnryTj;jpl;l mYtyh;","epakpf;fg;"
"","gLtjp"
"gjtpapy;  my;yJ  gpujpg;  ghuhSkd;w  tuTnryTj;jpl;l",""
"","ypUe;jhd"
"mYtyh;  gjtpapy;  epakpf;fg;gLtjw;F  my;yJ  gjtpapy;",""
"","my;yJ"
"njhlh;e;jpUg;gjw;F  gpd;tUk;  re;jh;g;gq;fs;  jifikaw;w","gjptpapy;"
"","njhlh;e;jpUg;g"
"tuhjy; Ntz;Lk;:-",""
"","jpypUe;jhd"
"","jifikaPdk;"
"(m)
 mth;> mtuJ epakdj;Njjpad;W my;yJ mtuJ",""
"gjtpf;  fhyj;jpd;NghJ  cs;sgbahd>  ,ay;jpw>",""
"epfo;jfT> mf;fiw Kuz;ghl;ilf; nfhz;bUg;gpd;",""
"mf;fiw  Kuz;ghlhdJ  gpd;tUkhW  Cfpf;fg;",""
"gLjy; Ntz;Lk; -",""
"(i) mth; ghuhSkd;wj;jpd;> khfhz rigapd;",""
"my;yJ cs;~h; mjpfhurigapd; cWg;gpd",""
"nuhUtuhf ,Ug;gpd; my;yJ thpd;@",""
"(ii) mq;fPfhpf;fg;gl;l  murpay;  fl;rp  xd;wpd;",""
"my;yJ njhopw;rq;fnkhd;wpd; cWg;gpduhf",""
"murpay; gjtp xd;iw itj;jpUg;gpd; my;yJ",""
"Vw;Wf;nfhz;bUg;gpd;@",""
