",Uf;fpd;wjhd my;yJ ,ilNeh;tpisthf my;yJ",""
"cfe;jjhf ,Uf;fpd;wjhd mj;jifa vy;yhr; nray;",""
"fisAk; kw;Wk; fUkq;fisAk; nra;J nfhs;tjw;Fk;.",""
"",""
"2323232323. . . . .    (1)  ghuhSkd;w  tuTnryTj;jpl;l  mYtyh;>","ghuhSkd;w"
"","tuTnryTj;"
"ghuhSkd;w cWg;gpdh;fspd; fye;jhNyhridAld; 15 Mk;",""
"","jpl;l"
"gphptpy; Fwpg;gPL nra;ag;gl;l kjpAiuf;FO kw;Wk; ghuhSkd;w","mYtyfj;"
"","jpw;fhd"
"gzpahl;nlhFjpapdhpd; vtNuDk; ,iaghd mYtyh;fs;",""
"","eltbf;ifj;"
"xt;nthU  epjpahz;Lf;Fk;  ghuhSkd;w  tuTnryTj;jpl;l","jpl;lj;ij"
"","jahhpj;jy;"
"mYtyfj;Jf;fhd eltbf;ifj; jpl;lj;ij jahhpj;jy; Ntz;",""
"Lk;.",""
"(2) eltbf;ifj; jpl;lkhdJ gpd;tUtdtw;iw cs;slf;F",""
"jy; Ntz;Lk;:-",""
