"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
33",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"4444444444.....  (1)  VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  ghuhSkd;w","Jlh;r;rp"
"","my;yJ  Fw;w"
"tuTnryTj; jpl;l mYtyfj;jpdhy; my;yJ mjw;nfjpuhf",""
"","tof;fpyhd"
"nfhz;Ltug;gLk; VNjDk; Jlh;r;rpapy; my;yJ Fw;wtof;fpy;",""
"","nryTfs;"
"mjdhy;  cwg;gl;l  vy;yh  nryTfSk;  ghuhSkd;w  tuT","ghuhSkd;w"
"","tuTnryTj;"
"nryTj; jpl;l mYtyfj;jpd; epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"","jpl;l"
"Ntz;Lk;  vd;gJld;  mj;jifa  VNjDk;  Jlh;r;rp  my;yJ",""
"","mYtyf"
"Fw;wtof;fpy;  ghuhSkd;w tuTnryTj;jpl;l mYtyfj;jpw;","epjpaj;jpypUe;J"
"","nrYj;jg;gLjy;"
"Fr;  nrYj;jg;gl;l  my;yJ  mjdhy;  mwtplg;gl;l  nryT",""
"njhiffs; kl;Lk; ghuhSkd;w tuTnryTj; jpl;l mYtyfj;",""
"jpd; epjpaj;jpw;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(2) ghuhSkd;w tuTnryTj;jpl;l mYtyhpdhy;> gpujp",""
"ghuhSkd;w  tuTnryTj;  jpl;l  mYtyhpdhy;  my;yJ",""
"ghuhSkd;w tuTnryTj; jpl;l mYtyfj;jpd; vtNuDk;",""
"mYtyhpdhy;  my;yJ  Copahpdhy;>  ,r;rl;lj;jpd;fPo;",""
"mj;jifa Mspdhy; nra;ag;gl;l  my;yJ nra;ag;gLtjhf",""
"nfhs;sg;gl;l  VNjDk;  nray;  njhlh;gpy;  VNjDk;",""
"ePjpkd;wj;jpd; Kd;dh; mj;jifa MSf;F vjpuhf nfhz;L",""
"tug;gLk;  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"mthpdhy; cwg;gl;l vitNaDk; nryTfs;> mj;jifa nray;",""
"ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;  jPh;j;jhy;>",""
"mj;jifa  nryTfs;  mj;jifa  Jlh;r;rpapy;  my;yJ",""
"Fw;wtof;fpy; mtuhy; mwtplg;gl;lhnyhopa> ghuhSkd;w",""
"tuTnryTj; jpl;l mYtyf epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"",""
"4545454545.....  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  ghuhSkd;w","tpjpfs;"
"","ghuhSkd;wj;"
"tuTnryTj; jpl;l mYtyh;> ,r;rl;lj;jpd;  Fwpf;Nfhs;fis",""
"","jpdhy;"
"va;Jtjw;F  tpjpfs;  Mf;fg;glNtz;Lnkd  mjpfhu","mq;fPfhpf;fg;"
"kspf;fg;gLfpd;w my;yJ Njitg;gLj;jg;gLfpd;w vy;yhf;","gLjy;"
"fUkq;fs; njhlh;gpYk; tpjpfis Mf;fyhk;.",""
"(2) Xuhk; cl;gphptpd;fPo;  Mf;fg;gLk; tpjp xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"mj;jifa ntspaPl;Lj; Njjpad;W my;yJ mj;jifa tpjpapy;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;F tUjYk; Ntz;Lk;.",""
