"2023 Mk; Mz;bd; 6 Mk; ,yf;f> ghuhSkd;w
23",""
"tuTnryTj;jpl;l mYtyfr; rl;lk;",""
"(5)  VNjDk;  gfpuq;f  epWtdk;  mj;jifa  jftiy",""
"Ntz;LNfhspy;  Fwpj;Jiuf;fg;gl;l    Njjpad;W  my;yJ",""
"k
sha;T nra;ag;gl;l Njjpapy; nfhLj;JjTtjw;F jtWkplj;J>",""
"ghuhSkd;w tuT nryTj;jpl;l mYtyh; (383 Mk; mj;jpaha",""
"khd)  ghuhSkd;w  (jj;Jtq;fs;  kw;Wk;  rpwg;Ghpikfs;)",""
"rl;lj;jpw;F  ,zq;f  mj;jifa  gfpuq;f  epWtdj;jpw;F",""
"jftYf;fhd Ntz;LNfhis kPz;Lk; toq;Ftjw;F rghehaf",""
"Uf;F Ntz;LNfhs;tpLf;fyhk;.",""
"(6) gfpuq;f epWtdk; xd;wpd; xt;Nthh; cj;jpNahfj;jUk;",""
"kw;Wk;  CopaUk;  ,g;gphptpd;  Vw;ghLfSld;  ,zq;fp",""
"nahOFjy;  Ntz;Lk;  vd;gJld;  mj;jifa  ,zq;fp",""
"nahOFifahdJ>  VNjDk; vOj;jpyhd rl;lj;jpd;> xOq;F",""
"tpjpapd;> cld;gbf;ifapd; my;yJ gfpuq;f epWtdj;jpdhy;",""
"itj;jpUf;fg;gl;L Kfhiknra;ag;gl;l ,ufrpak;> me;juq;fj;",""
"jd;ik my;yJ jfty; gw;wpa ntspg;gLj;jhik njhlh;ghd",""
"eltbf;ifKiwapd; kPWif xd;whf fUjg;gLjYkhfhJ.",""
"3131313131..... (1) ghuhSkd;w tuTnryTj;jpl;l mYtyh; ,r;rl;lj;","ntspg;gil"
"","ahd  jd;ik"
"jpd; Vw;ghLfSf;F mika> (2) Mk; cl;gphptpy; Fwpj;Jiuf;",""
"fg;gl;l jfty;fs; ,yj;jpudpay; my;yJ  vz;zpk toptiffs;",""
"%yKk; th;j;jkhdpapy; ntspaplg;gLtjd; %yKk; rpq;fsk;",""
"jkpo; kw;Wk; Mq;fpy nkhopfspy; nghJkf;fspw;F fpilf;ff;",""
"$bajhf;fg;gLfpd;wJ vd;gij cWjpg;gLj;Jjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  jfty;  gpd;",""
"tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:-",""
"(m) ,r;rl;lj;jpd;fPo; Mf;fg;gLtjw;F> toq;fg;gLtjw;F",""
"my;yJ  ntspaplg;gLtjw;F  Njitg;gLj;jg;gL",""
"fpd;wjhd  VNjDk;  tpjpia>  newpia  my;yJ",""
"topfhl;LnewpiaAk;@",""
"(M) tUlhe;j tuTnryTj;jpl;lkply; nray;KiwAld;",""
",ize;j toikahd mwpf;iffspd; Kd;nkhopag;",""
"gl;l ntspaPl;Lj; NjjpfisAk;@",""
