"","Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"","wxlh","úhoï
úhoï"
"","","re'
re'"
"","YS¾I 336","fj<`o  kdúl  f,alï  ld¾hd,h"
"","","90,000,000               6,300,000
jevigyk  01  fufyhqï  jevigyk"
"","",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd keõ"
"","","l¾udka;  ixj¾Ok  rdcH  wud;HdxYh"
"5","","101,150,000
mqkrdj¾;k"
"","","800,000,000
uQ,Ok"
"","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 434",".=oï myiqlï"" nyd¨ï wx.k"" jrdh iemhqï myiqlï yd fndaÜgq yd keõ l¾udka;"
"","","ixj¾Ok  rdcH  wud;Hjrhd"
"10","","101,150,000               3,000,000
jevigyk  01  fufyhqï  jevigyk"
"","","-
                797,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","",";dlaIK  wud;HdxYh"
"","","2,106,650,000
mqkrdj¾;k"
"","","2,259,900,000
uQ,Ok"
"15","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 186",";dlaIK  wud;Hjrhd"
"","","93,950,000               6,500,000
jevigyk  01  fufyhqï  jevigyk"
"","","680,000,000                1,930,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j"
"20","","1,332,700,000           323,400,000
jevigyk  01  fufyhqï  jevigyk"
