"","4
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G",""
"","($l;bizj;jy;)",""
"","nthd;wpdhy; (,jdfj;Jg;gpd;dh;> ''Nguit"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;)    ,r;rl;lj;jpd;    Vida    Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk;",""
"","mikthfTk; Kfhiknra;ag;gLjYk; Ntz;Lk;.",""
"5","(2)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  gzpg;ghsh;",""
"","rigahdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp  tfpj;j  Kfhikf;FOtpd;  cWg;gpdh;fisAk;",""
"","cs;slf;Fjy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"10","Vw;ghLfSf;fika>  tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>",""
"","","jj;Jtq;fs;"
"","nraw;gLj;jy; kw;Wk; %Ljy;> gpizg;nghWg;GlNdh my;yJ",""
"","gpizg;nghWg;gpd;wpNah gzk; fldhfg; ngWjy; my;yJ",""
"","Vw;Wf;nfhs;sy;> md;gspg;Gfs; kw;Wk; ed;nfhilfs; ngw;Wf;",""
"","nfhs;sy;  my;yJ  Nrfhpj;jy;>  Vw;Wf;nfhs;sy;  $l;Lj;",""
"15","jhgdj;jpd; epjpaj;ij KjyPL nra;jy; kw;Wk; Fwpf;Nfhs;fis",""
"","epiwNtw;Wtjw;Fj; Njitahd  mYtyh;fisAk;> Nrit",""
"","ahsh;fisAk; Nritapy; <LgLj;jy;> njhopYf;F  mkh;j;Jjy;",""
"","kw;Wk;  NritapypUe;J  ePf;Fjy;  cs;slq;fyhf  $l;Lj;jhg",""
"","dj;jpd; rfy Fwpf;Nfhs;fis my;yJ mtw;Ws; rpy Fwpf;Nfhs;",""
"20","fisahtJ epiwNtw;Wtjw;F my;yJ mile;J nfhs;tjw;Fj;",""
"","Njitahd 
eltbf;iffis 
epiwNtw;wy;  kw;Wk;",""
"","eilKiwg;gLj;jy;  vd;gtw;Wf;Fkhd  jj;Jtj;JtKk;",""
"","$l;Lj;jhgdj;Jf;F cz;L.",""
"","7. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25","jpYk;> rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy;",""
"","","tpjpfs;"
"",",uz;L gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;  my;yJ",""
"","mtw;Ws; vtw;Wf;fhfTk;> ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"","NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"30","tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l",""
"","FOTf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
