"","2
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G",""
"","($l;bizj;jy;)",""
"",",ilawhtopAhpik  nfhz;l  xU  $l;bizf;fg;gl;l",""
"","FOthftpUj;jy; Ntz;Lk;@  mj;Jld; mJ mg;ngah;nfhz;L",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; nghJ ,yr;rpidnahd;iw",""
"5","itj;jpUf;fTk;>  gad;gLj;jTk;>    tpUk;gpahq;F  mjid",""
"","khw;wTk;  mJ  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;l",""
"","jhapUj;jYk; Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31  Mk;  ,yf;f>  type;JjT  r%f  Nrit  xOq;fikg;Gfs;",""
"10","(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;",""
"","fUj;Jf;Fl;glTk; mjd; Nehf;fq;fSf;fhfTk; type;JjT r%f",""
"","Nrit xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld;> mr;rl;lj;jpd; Vw;ghLfs;> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis Kfhik nra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;",""
"15","Vw;GiladthjYk; Ntz;Lk;.",""
"","",""
"","3. $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","ntspg;gLj;jg;gLfpd;wJ:-",""
