"15","(C)
Gw;wNehapdhy; ghjpf;fg;gLNthUf;Fk; mth;fsJ",""
"","FLk;gj;jpdUf;Fk;  cs>  r%f  kw;Wk;  nghJ",""
"","tho;f;ifj; juj;ij Nkk;gLj;Jtjw;F cjTjy;.",""
"","4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;fg;","murhq;fj;jpd;"
"","","my;yJ"
"","gl;l  FOtpd;  gzpf;Fk;  murhq;fj;jpd;  my;yJ  VNjDk;",""
"","","khfhz"
"20","khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;","rigapd;"
"","","mikr;rpdJ"
"","jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk;",""
"","","my;yJ"
"",",ilNa  Kuz;ghnljidAk;  cUthf;fhj  tifapyhd","jpizf;fsj;"
"","","jpdJ"
"","mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","gzpAld;"
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;bizf;fg;"
"","","gl;l FO cWjpg;"
"","","gLj;Jjy;"
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;> nrayhsh;>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"25","nghUshsh;>  cl;gl  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","","mYty;fis"
"","tYtpYs;s  tpjpfSf;fpzq;fj;  njhpT  nra;J  epakpf;fg;",""
"","","Kfhik"
"","gLfpd;w    cWg;gpdh;fis    cs;slf;fpa    Kfhikf;FO","nra;jy;"
