"","8
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G",""
"","($l;bizj;jy;)",""
"","11.    (1)    NguitahdJ  xt;nthU  epjpahz;Lf;Fkhd","tUlhe;j"
"","","mwpf;if"
"","$l;bizf;fg;gl;l  FOtpd; 
nraw;ghLfs; 
gw;wpa",""
"","mwpf;ifnahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa mwpf;ifia> 10 Mk; gphptpy; Fwpg;gPL nra;ag;gLk;",""
"5","fzf;fhsh;  jiyikajpgjpapdhy;  my;yJ  jifikngw;w",""
"","fzf;fha;thsnuhUtuhy; fzf;fha;T nra;ag;gl;l fzf;Ffs;",""
"","gw;wpa  $w;Wld;  Nrh;j;J  r%f  Nritfs;  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;Ls;s mikr;rhpd; mikr;Rr; nrayhsUf;Fk;>",""
"","1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%f Nrit",""
"10","xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)",""
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  type;JjT  r%f  Nrit",""
"","xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j",""
"","Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"","MW  khjq;fs;  KbTWtjw;F  Kd;dh;  rkh;g;gpj;jYk;",""
"15","Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"20","Ntz;Lk;.",""
"","12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W cs","ek;gpf;ifg;"
"","","nghWg;gpdhy;"
"","jhapUf;Fk;  ek;gpf;ifg;  nghWg;gpd;  vy;yhj;  jdpRfSk;>",""
"","","nrYj;jg;gl"
"","nghWg;GfSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;bizf;",""
"","","Ntz;ba"
"","fg;gl;l  FOtpdhy;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>","itAk;"
"","","ek;gpf;ifg;"
"25","me;ehsd;W ek;gpf;ifg; nghWg;Gf;F tUkjpahfTs;s vy;yhj;",""
"","","nghWg;Gf;F"
"","jdpRfSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>",""
"","","nrYj;jg;glw;"
"","cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;","ghyitAkhd"
"","","jdpRfs;"
"","$l;bizf;fg;gl;l FOTf;Fr; nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"30","FO> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp",""
"","","mirTs;s>"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L",""
"","","mirtw;w"
"","my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
