"","“D. -  COMMISSIONS FOR MEDICAL"
"","EXAMINATIONS"
"Commissions","431A.  (1)  (a)  Where  the  action  is  one  for"
"for  medical",""
"","damages for injury to person, the court shall,"
"examinations",""
"","on application made by any party and subject"
"","to  such  terms  and  conditions  as  it  may"
"","determine, order the injured person to submit"
"","himself to medical examination by one or more"
"","but not exceeding three medical practitioners,"
"","nominated by the court."
"","(b) Upon such examination, the report shall"
"","be submitted to court on or before such date as"
"","may  be  specified.  The  court  shall  forthwith"
"","cause a copy of each such report to be served"
"","on each of the parties."
"","(2)  It  shall  be  lawful  for  any  party  to  an"
"","action 
to  have  one  or  more  medical"
"","practitioners  of  such  party’s  choice  to  be"
"","present at such examination as an observer or"
"","observers."
"","(3) Where the injured person fails or refuses"
"","to comply with an order of court made under"
