"","2
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","3'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  ishhg  2'5  l","iudc"
"","","wdrlaIK"
"","wkqm%udKhlg"" fuys fojk Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","","odhl;aj  noao"
"","noaog hg;a msßjegqu iïnkaOfhka"" 2022 cQ,s ui 1 jk Èk",""
"","","mekùu"
"","fyda bkamiqj ^fuu mkf;a —wod< ld¾;=j˜ hkqfjka i`oyka",""
"5","lrkq ,nk& iEu ld¾;=jla i`oyd u ^fï mkf;a —noao˜ hkqfjka",""
"","i`oyka lrkq ,nk& —iudc wdrlaIK odhl;aj noao˜ hkqfjka",""
"","y`ÿkajk noaola iEu nÿ whl< yels ;eke;a;l=f.ka u my;",""
"","oelafjk wdldrhg whlrkq ,eìh hq;= h:-",""
