"1' ksIamdolhd  úiska  wmkhkh  lrkq  ,nk  hï  øjHhla;",""
"2' wmkhkh  lsÍu  i`oyd  hï  øjHhla  ksIamdokh  lsÍfï  §  fyda  ta",""
"","i`oyd wkkH f,i Ndú; lsÍug hï ;eke;a;l= úiska wdkhkh"
"","lrkq  ,nk  msßh;""  hkaf;%damlrK  fyda  ;srjqre  fkdjk  hï"
"øjHhla;",""
"","3' nÿ whl< yels ;eke;a;l= úiska hï wmkhklrejl=g úl=Kk"
"",",o  hï  øjHhla""  fyda  tu  øjHh  fldgila  jk  fia  ksIamdÈ;"
"","fjk;a hï øjHhla"" tu wmkhklre úiska iDcqj u fyda wmkhk"
"","ld¾h i`oyd msysgqjk ,o fj<`o wdh;khla yryd we;a; jYfhka"
"u Y%","S ,xldfjka wmkhkh lrkq ,enQ njg hï f,aLk.; idlaIs"
"","bÈßm;a lsÍu u; flduidßia ckrd,ajrhd iEySulg m;ajkafka"
"kï  tu  øjH;",""
