"","^ii& fojkqj"" fkdf.jd meyer yer we;s noao mshùu",""
"","i`oyd o""",""
"5","",""
"","fhÈh hq;= w;r"" fYaIhla fjf;d;a th"" meyer yeß ;eke;a;dg",""
"","f.úh hq;= h'",""
"","^4& ^2& jk Wmj.ka;sfha úêúOdk i,id we;s wdldrhg hï",""
"","noaola whlr .ekSu l< fkdyels nj fyda fhda.H fkdjk nj",""
"10","flduidßia ckrd,ajrhdf.a u;h jk wjia:djl"" f.ùu meyer",""
"","yeßh ;eke;a;d mÈxÑj isák fyda Tyqg wh;a pxp, fyda",""
"","ksYap,  foam<la  msysá  hï  Èia;%slalhla  úIhfhys  wêlrK",""
"","n,h  we;s  Èid  wêlrKhlg  ta  noafoa  úia;r  iy  ta  noao",""
"","f.ùu  meyer  yeß  ;eke;a;df.a  ku  iy  ,smskh  we;=<;a",""
"15","iy;slhla  flduidßia  ckrd,ajrhd  úiska  bÈßm;a  l<",""
"","yels h' túg wêlrKh úiska f.ùu meyer yeßh ;eke;a;df.a",""
"","pxp, yd ksYap, foam< ish,a,u fyda bka hula fyda meyer",""
"","yeßh noao whlr .ekSu msKsi wjYH hehs msial,ajrhd i,lk",""
"","bka hï fldgila fyda ;ykug f.k úlsKSug n,h foñka",""
"20","yd kshu lrñka ßÜ wd{djla msial,a fj; ksl=;a l< hq;= h'",""
"",";j o"" isú,a kvqúOdk ix.%yfha 226 jk j.ka;sfha isg 297",""
"","jk j.ka;sh olajd jk j.ka;sj, úêúOdk"" wjYH fjkia",""
"","lsÍï  iys;j""  ta  ;ykug  .ekSug  yd  úlsKSug  wod<  úh",""
"","hq;= h'",""
"25","^5&  fï  j.ka;sfha  ld¾h  i`oyd""  —pxp,  foam<˜  hkakg""",""
"","f.dvke.s,a,lg iúlr we;s fyda iúlr fkdue;s msßh; iy",""
"","hkaf;%dalrK we;=<;a úh hq;= h'",""
"","28'  ^1&  fkdf.jd  meyer  yer  we;s  noao""  ;ykï  fldg","whlr  .ekSu"
"","","i`oyd"
"","úlsKSfuka whlr .ekSu l< fkdyels nj fyda fhda.H fkdjk",""
"","","ufyia;%d;ajrhl="
"30","nj ljr fyda úfgl  flduidßia ckrd,ajrhdf.a u;h jk",""
"","","bÈßfha"
"","wjia:djl ke;fyd;a ;ykï fldg úlsKSfuka noafoa iïmQ¾K","mj;ajkq"
"","uqo,a m%udKh whlr .kq fkd,enQ wjia:djl"" ta noafoa úia;r",",nk  kS;s"
"","","lD;H"
"","o meyer yeßh ;eke;a;df.a ku iy Tyqf.a wka;sug ±k isá",""
"","jHdmdßl ia:dkh fyda mÈxÑ ia:dkh o wvx.= iy;slhla"" ta",""
