"","12
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","ld,iSudj ms<sn|j ie,ls,a,g f.k noao whlrkq ,eìh hq;=",""
"","tu øjHfha fyda fiajdfõ újD; fj<|fmd< jákdlu ;SrKh",""
"","lrkq ,eìh hq;= h'",""
"","13' hï ;eke;a;l= úiska f.úh hq;= nÿ uqo, wvqlrkq ,nk","we;eï"
"5","",".kqfokq  iy"
"","fyda wvqlsÍfï n,mEula we;slrk hï .kqfokqjla lD;%su",""
"","","neyer  lsÍï"
"","njg fyda ks;H fkdjk njg fyda neyer lsÍu we;a; jYfhka u",""
"","","fkdi,ld"
"","n,d;aul fkdlr we;s nj iyldr flduidßiajrhdf.a u;h",""
"","","yßkq  ,eìh"
"","jk wjia:djl §"" Tyq úiska tjeks .kqfokqjla fyda neyer",""
"","","hq;=  nj"
"","lsÍula fkdi,ld yer tu .kqfokqfõ fyda neyer lsÍfï",""
"10","md¾Yajhka ta wkqj ;lafiare lrkq ,eìh hq;= h'",""
"","14' fï mk; hgf;a idok ,o hï jd¾;djlska fyda lrk","jd¾;d  iy"
"","",";lafiare"
"",",o hï ;lafiarejlska ,nd.;a hï msgm;la fyda WoaOD;hla",""
"","","ms<sn|  idlaIs"
"","njg i,lkq ,nk flduidßia ckrd,ajrhdf.a w;aik hgf;a",""
"",",
Å;j fyda bf,lafg%dksl udOHhlska ,ndf.k bÈßm;a lrkq",""
"15",",nk hï f,aLkhla ish¨ wêlrKj, § wdfõYH lr.kq",""
"",",eìh hq;= fukau tu f,aLkh uq,a f,aLkh i`oyd m%udKj;a",""
"","idlaIshla úh hq;= h'",""
"","15'  ^1&  hï  ,shdmÈxÑ  ;eke;a;l=  úiska  hï  ld,iSudjla","w;sf¾l"
"","",";lafiare"
"","iïnkaOfhka jQ noaola fjkqfjka wod< ld¾;=j iïnkaOfhka",""
"","","i`oyd ld,h"
"20","8 jk j.ka;sh hgf;a jd¾;djla imhd we;s wjia:djl §"" tu",""
"","","iSud lsÍu"
"","jd¾;dj  imhd  we;af;a  hï  ld¾;=jla  iïnkaOfhka  o""  tu",""
"","ld¾;=j wjidkfha isg jir ;=kl ld,iSudjla wjika ùfuka",""
"","miqj iyldr flduidßiajrhd úiska w;sf¾l ;lafiarejla",""
"","isÿ lsÍu kS;Hkql+, fkdjkafka h'",""
"25","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i`oyka jqj o""",""
"","hï wod< ld¾;=jla i`oyd hï ;eke;a;l= ;udf.ka whúh hq;=",""
"","nÿ uqo, ksYaph lsÍu i`oyd wjYH jk ish¨ jeo.;a lreKq",""
"","m
<
n`oj iïmQ¾K iy i;H fy<sorõ lsÍula lsÍu tu ;eke;a;d",""
"","úiska ´kElñka u fyda jxpdldÍ f,i meyer yer we;s nj",""
"","iyldr  flduidßiajrhdf.a  u;h  jk  wjia:djl""  iyldr",""
"30","",""
"","flduidßiajrhd  úiska  ´kEu  wjia:djl  §  w;sf¾l",""
"",";lafiarejla isÿ lsÍu kS;Hkql+, jkafka h'",""
