"","11
iudc  wdrlaIK  odhl;aj  nÿ",""
"","10' ^1& nÿ whl< yels ,shdmÈxÑ ;eke;a;l= úiska wod<","w;sf¾l"
"","",";lafiare"
"","ld¾;=j i|yd ;ud úiska f.úh hq;= kshu nÿ uqo,g jvd wvq",""
"","","lsÍï"
"","uqo,la fyda tu ld¾;=j i|yd ;udf.ka whúh hq;= nÿ uqo,g",""
"","jvd  wvq  uqo,la  f.jd  we;s  nj  iyldr  flduidßiajrhdg",""
"5","fmkShk wjia:djl §"" iyldr flduidßiajrhdf.a u;h wkqj",""
"","tlS ;eke;a;d úiska noao f.jkq ,eìh hq;= j ;snqfKa hï",""
"","w;sf¾l uqo,a m%udKhlg o tu w;sf¾l uqo,a m%udKh tlS",""
"",";eke;a;df.ka whúh hq;= f,i ;lafiare lrkq ,eìh yels h'",""
"","ta wkqj iyldr flduidßiajrhd úiska tu ;eke;a;d fj;",""
"10","tlS ;lafiare lsÍu ms<sn| ksfõokhla ,ndÈh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  ;lafiarejla  lrk  ,o",""
"","wjia:djl""  tfia  ;lafiare  lrk  ,o  uqo,  tu  ;eke;a;d",""
"","iïnkaOfhka tu ld¾;=j i|yd fkdf.jd meyer yßk ,o",""
"","noao f,i i,lkq ,eìh hq;= w;r"" ta wkqj"" tu wod< ld¾;=j",""
"15","i|yd  tu  ;eke;a;d  úiska  noao  f.úh  hq;=  j  ;snqfKa  hï",""
"","Èkhl o tÈk isg 18 jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ",""
"","tu uqo, iïnkaOfhka tu ;eke;a;d úiska oKavkh f.ùug",""
"","hg;a úh hq;= h'",""
"","11' hï ,shdmÈxÑ ;eke;a;l= úiska imhk ,o jd¾;djla","iyldr"
"","","flduidßiajrhd"
"20","iyldr flduidßiajrhd úiska Ndr fkd.kakd iy 10 jk",""
"","","úiska  fya;="
"","j.ka;sh hgf;a wod< ld¾;=j i|yd tu ;eke;a;d iïnkaOfhka",""
"","","oelaúh  hq;=  nj"
"","w;sf¾l  ;lafiarejla  lrk  wjia:djl  §""  iyldr",""
"","flduidßiajrhd  úiska  tu  ;eke;a;d  fj;  ,sÅ;j  fyda",""
"","bf,lafg%dksl udOHfhka ta i|yd fya;= oekqï Èh hq;= h'",""
"25","12' ,shdmÈxÑ ;eke;a;l= úiska noao f.ùu u.yeÍu msKsi-","újD;"
"","","fj<|fmdf<a"
"","","jákdlu"
"","^w&
 újD; fj<|fmdf<a jákdlug jvd wvq jákdlulg",""
"","",";SrKh    lsÍug"
"","fyda lsisÿ jákdlula fkdue;sj hï øjHhla úl=Kd",""
"","","iyldr"
"","fyda hï fiajdjla imhd we;s nj; fyda",""
"","","flduidßiajrhdg"
"","","we;s  n,h"
"","^wd&
hï  øjHhla  úlsKSu  fyda  hï  fiajdjla  iemhSu",""
"30","iïnkaO .kqfokqj wdY%s; ;eke;a;ka fofokl= w;r",""
"","lr we;s njg,",""
"","iyldr  flduidßiajrhdf.a  u;h  jk  wjia:djl""  iyldr",""
"","flduidßiajrhd úiska"" tu .kqfokqfõ wjia:dkq.; lreKq",""
"","ms<sn|j iy tu øjHh úlsKSfï fyda tu fiajdj iemhSfï",""
