"","14
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","^2& VII jk fldgi hgf;a wNshdpkhla wjidk jYfhka",""
"",";SrKh lsÍfuka miq ^1& jk Wmj.ka;sh hgf;a hï uqo,la",""
"","fyda tl;= lrk ,o hï meyer yßk ,o noaola wvq lrk ,o",""
"","úgl ta uqo, fyda uqo,a tfia wvq lrk ,o noao u; .Kkh",""
"5","l< hq;= h'",""
"","19' ^1& nÿ whl< yels iEu ;eke;a;l=f.ka u"" tA ;eke;a;d","f¾.=  wOHlaI"
"","","ckrd,ajrhd"
"","úiska hï øjHhla wdkhkh lrk wjia:dfõ §"" tlS ;eke;a;d",""
"","","úiska  noao"
"","úiska tfia wdkhkh lrk ,o iEu øjHhla iïnkaOfhka u",""
"","","/ial<  hq;="
"","f¾.= wOHlaI ckrd,ajrhd úiska"" noao /ia lrkq ,eìh hq;=",""
"","","n j"
"10","w;r"" tfia /ia lrk ,o uqo, ksYaÑ;j olajñka øjH wdkhk",""
"","bkafjdhsia m;%h u; Tyq úiska msgikla lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a /ia lrk ,o hï uqo,la tlS",""
"","øjHh wdkhkh lsÍfï § mek k.sk ,o msßjegqu iïnkaOfhka",""
"","whl< hq;= noao f,i i,lkq ,eìh hq;= w;r"" tlS uqo, tfia",""
"15","/ia lr .kakd ,o Èkfha § flduidßia ckrd,ajrhd fj;",""
"","tlS uqo, f.jd we;s f,i i,lkq ,eìh hq;= h'",""
"","^3&  fï  mkf;a  mgyeksj  l=ula  i`oyka  jqj  o""  ^1&  jk",""
"","Wmj.ka;sh hgf;a /ia l< hq;= hï uqo,a m%udKhla ta uqo,a",""
"","m%udKh /ia lsÍfï iy kej; whlr .ekSfï ld¾hh i`oyd",""
"20","^235 jk wêldrh jQ& f¾.= wd{d mk; hgf;a whl< hq;= f¾.=",""
"","noao  f,i  i,lkq  ,eìh  hq;=  w;r""  ta  wkqj  tlS  uqo,",""
"","/ialsÍu iy whlr .ekSu i`oyd ^235 jk wêldrh jQ& f¾.=",""
"","wd{d mkf;a úêúOdk wod< úh hq;= h'",""
