"","20
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","^16& ^15& jk Wmj.ka;sfha ld¾hh i`oyd noao f.ùu i`oyd",""
"","wNshdplhl=g ld,h §¾> lsÍula ,nd § we;s wjia:djl"" tu",""
"","noao  f.ùu  ikd:  lsÍu  i`oyd  jk  ßisÜmf;ys  Èkh""  tu",""
"","wNshdpkh ,enqKq Èkh f,i i,lkq ,eìh hq;= h'",""
"5","^17& ^15& jk Wmj.ka;sfha ksYaÑ;j olajd we;s ld,iSudj",""
"","we;=<; hï wNshdpkhlg tl`. fkdjQ fyda ksYaph fkdl<",""
"","wjia:djl §"" wNshdpkhg bv § we;s njg i,lkq ,eìh hq;=",""
"","w;r"" nÿ wh lsÍu ta wkqj úh hq;= h'",""
"","22' 21 jk j.ka;sh hgf;a flduidßia ckrd,ajrhdf.a","nÿ wNshdpkd"
"","","fldñIka"
"10",";
rKhla w.;shg m;a hï ;eke;a;l= úiska ta ;Skaÿjg tfrysj",""
"","","iNdjg"
"","2011 wxl 23 ork nÿ wNshdpkd fldñIka iNdj mk; hgf;a","wNshdpk"
"","","lsÍu"
"","m
y
g
jk ,o nÿ wNshdpkd fldñIka iNdjg wNshdpkd bÈßm;a",""
"","l< yels h'",""
"","",";lafiarej,"
"","23' ^w&
;lafiarejlg fyda w;sf¾l ;lafiarejlg tfrysj",""
"","","wjidkd;aulNdjh"
"15","fï fldgi hgf;a flduidßia ckr,ajrhdg j,x.=",""
"","wNshdpkhla bÈßm;a lr fkdue;s wjia:djl"" ta",""
"",";lafiarej fyda w;sf¾l ;lafiarej; fyda",""
"","^wd&
wNshdpkh u; nÿ m%udKh flduidßia ckrd,ajrhd",""
"","úiska ;Skaÿ lr we;s wjia:djl"" ta wNshdpkh u;""",""
"20","wjia:dfjdaÑ;  mßÈ""  lrk  ,o""  wvqlrk  ,o""",""
"","jeälrk ,o fyda iaÓr lrk ,o ;lafiarej""",""
"","fï mkf;a ish¨ ld¾h i`oyd wjidkd;aul f,i i,lkq",""
"",",eìh hq;= h(",""
"","tfia jqj o"" 15 jk j.ka;sfha ksYaÑ;j olajd we;s iSud",""
"25","lrk ,o ld,iSudjg hg;aj"" fï j.ka;sfha i|yka lsisjlska""",""
"","wNshdpkh u; oekgu;a ;SrKh lrkq ,en we;s hï ldrKdjlg",""
"","iïnkaO fkdjkafka kï"" iyldr flduidßiajrhd úiska hï",""
"","wod< ld¾;=jla i`oyd ;lafiarejla fyda w;sf¾l ;lafiarejla",""
"","i
s
ÿ lsÍfuka Tyq je<elaùu fkdl< hq;= h'",""
