"","","39
iudc  wdrlaIK  odhl;aj  nÿ"
"","","jd¾;d fyda fjk;a ,shlshú,s we;ehs úYajdi lsÍug"
"","","Tyqg fya;= we;s hï f.dvke.s,a,lg fyda ia:dkhlg"
"","","we;=¿ ùu yd fidaÈis lsÍu iy tjeks .sKqï fmd;a"""
"","","f,aLk"" jd¾;d fyda fjk;a ,shlshú,s fidhd .kq"
"5","",",enqjfyd;a tajd mÍlaId lsÍu;"
"","^wd&","tjeks  .sKqï  fmd;a""  f,aLk""  jd¾;d  fyda  fjk;a"
"","",",
hlshú,s ;ykug .ekSu fyda tajdfha y`ÿkd.ekSfï"
"","",",l=Kq ;eîu fyda thska WOD; fyda msgm;a .ekSu;"
"","","iy"
"10","^we&","fï j.ka;sh hgf;a hï fidaÈishla lrk w;r;=r §"
"","","fidhd .kq ,enQ fï mk; hgf;ys jQ hï lghq;a;lg"
"","","m%fhdackj;a jkafka hhs fyda wod< jkafka hhs tu"
"","","ks,Orhd  woyia  lrkq  ,nk  fjk;a  hï  fohla"
"","","iïnkaOfhka igykla ;eîu fyda foam< ,ehsia;=jla"
"15","","iE§u l< hq;= w;r"" 1979 wxl 15 ork wmrdO kvq"
"","","úOdk ix.%yh mkf;ys we;s fidaÈis lsÍïj,g wod<"
"","","jQ úêúOdk fï j.ka;sh hgf;a fidaÈis lsÍuj,g o"
"","","yels;dla ÿrg wod<  úh hq;= h'"
