"","ish¨ f;dr;=re ryis.; iy ryiH f,i i,lkq ,eìh hq;=",""
"","w;r"" my; i|yka ;eke;a;kag muKla ta f;dr;=re wkdjrKh",""
"","lrkq ,eìh yels h(-",""
"","^w&","ish rdcldßh lrf.k hk w;r;=r § iy lrf.k"
"15","","hdfï  ld¾hh  i`oyd  fomd¾;fïka;=fõ  iy  f¾.="
"","","fomd¾;fïka;=fõ fiajd kshqla;hka fj;;"
"","^wd&","fomd¾;fïka;=j wëlaIKh lrf.k hk w;r;=r §"
"","","iy lrf.k hdfï ld¾hh i`oyd uqo,a úIhh mjrk"
"","",",o wud;Hjrhd fj;;"
"20","^we&","ta  wkdjrKh  lsÍu  ks,  rdcldßj,  ld¾h  i`oyd"
"","","wjYH jk wjia:djl § muKla"" ú.Kldêm;sjrhd"
"","","fyda ú.Kldêm;sjrhd úiska n,h ,nd fok ,o"
"","","ú.Kldêm;s fomd¾;fïka;=fõ hï ks,Orhl= fj;;"
"","^wE&","ksYaÑ; wêldßhla iu. t<fUk ,o wka;¾cd;sl"
"25","",".súiqulg wkql+,j úfoaY rgl hï nÿ wêldßhla"
"","","fj;;"
"","^b&","rch úiska kvq mjrkq ,nk fyda rchg tfrysj kvq"
"","","mjrkq ,nk wjia:djl § fyda fomd¾;fïka;=j úiska"
"","","k
;
m;sjrhdf.a u;h fyda Wmfoia ,sÅ;j b,a,d we;s"
"30","","wjia:djl § hï wmrdO fyda isú,a kvq lghq;a;l"
"","","ld¾hh i`oyd kS;sm;sjrhd fj;;"
"","^B&","jrola iïnkaOfhka ,shdmÈxÑ ;eke;a;l=f.a ne£u"
"","","fyda j.lSu ia:dmkh lsÍu i`oyd jk kvq lghq;a;l"
"","","§ wêlrKh fj;;"
