"","","45
iudc  wdrlaIK  odhl;aj  nÿ"
"","^W&","ta fy<sorõ lsÍu ks, rdcldßj, ld¾h i`oyd wjYH"
"","","jk  wjia:djl  §  muKla""  bvï  m%;sixialrK"
"","","fldñIka iNdj fj;;"
"","^W!&","2017 wxl 12 ork úfoaY úksuh mk; W,a,x>kh"
"5","","lsÍï  i`oyd  kvq  mjrkq  msKsi  úfoaY  úksuh"
"","","fomd¾;fïka;=fõ m%Odkshd fj;;"
"","^t&","hï ;eke;a;l=f.a fyda tu ;eke;a;df.a l,;%hdf.a"
"","","fyda orejdf.a lghq;= ms<sn`o lrkq ,nk mÍlaIKhl"
"","","§ 1948 wxl 17 ork mÍlaIK fldñIka iNd mk;"
"10","","hgf;a  m;alrkq  ,enQ  mÍlaIK  fldñIka  iNdjla"
"","","fj;; iy"
"","^ta&","1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","","fldñIka iNd mk; hgf;a msysgqjkq ,enQ w,a,ia"
"","","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj fj;'"
