"","44
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","57' fjk;a hï ;eke;a;l= úiska f.úh hq;= iy f.jk ,o","f;dr;=re"
"","","imhkakkag"
"","noao ;lafiare lsÍfï m%;sM,h we;sjk f;dr;=re imhk hï",""
"","","flduidßia"
"","m
o
.,hl=g"" ta ldrKhg wod< wjia:dkq.; lreKq wkqj hqla;s",""
"","","ckrd,ajrhd"
"","iy.; hhs flduidßia ckrd,ajrhd úiska i,lkq ,nk hï","úiska  ;E.s"
"5","uqo,a  m%udKhla""  ;;a  ld¾hh  i|yd  md¾,sfïka;=j  úiska","uqo,a  f.jkq"
"","",",eìh  yels"
"","úi¾ckh  lrkq  ,nk  uqo,aj,ska  flduidßia  ckrd,ajrhd",""
"","","n j"
"","úiska f.jkq ,eìh yels h'",""
"","58' ^1& fï mk; hgf;a j.lSula i;= jk iEu ;eke;a;l=","ks,"
"","","ryiHNdjh"
"","u fyda fï mk; mßmd,kfhys kshqla;jk iEu ;eke;a;l= u",""
"10","úiska nÿ whl< yels ;eke;a;l=g wod<j ks, jYfhka ,efnk",""
"","ish¨ f;dr;=re ryis.; iy ryiH f,i i,lkq ,eìh hq;=",""
"","w;r"" my; i|yka ;eke;a;kag muKla ta f;dr;=re wkdjrKh",""
"","lrkq ,eìh yels h(-",""
