"","46
  iudc  wdrlaIK  odhl;aj  nÿ",""
"","^2&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u""",""
"",".eiÜ m;%fha m<lrkq ,enQ Èk isg fyda ta ksfhda.fha ksYaÑ;j",""
"","i`oyka lrkq ,eìh yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3&  iEu  ksfhda.hla  u""  tu  ksfhda.h  .eiÜ  m;%fha  m<",""
"5","lrkq  ,eîfuka  miq  udi  ;=kla  we;=<;  wkqu;h  i`oyd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;",""
"","lrkq fkd,enQ hï ksfhda.hla tys wkkqu;fha Èk isg"" tfy;a",""
"","ta  hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla  fkdjk  mßos",""
"","mßÉPskak lrkq ,enQ f,i i,lkq ,eìh hq;= h' hï ksfhda.hla",""
"10","mßÉýkak jQ f,i i,lkq ,nk Èkh ms<sn`o ksfõokhla",""
"",".eiÜ m;%fha m<lrkq ,eìh hq;= h'",""
"","60' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;ys-",""
