"","we;s hï uqo,la fï mkf;a ksYaÑ;j olajd we;s nÿ whlr",""
"",".ekSfï hï wdldrhla uÕska wh lr .kq ,eîu i|yd l%shd",""
"","lrkq ,eìh yels h'",""
"","32' ^1& 17 jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ kshñ;","m%Odk"
"","","ks,Orhdf.ka"
"25","Èkfha § fyda Bg fmr f.úh hq;= hï noaola ixia:d.; mqoa.,",""
"","","yd  fjk;a"
"","uKav,hla  úiska  f.jd  fkdue;s  wjia:djl""  ta  ixia:d.;",""
"","","whf.ka  noao"
"","mqoa.,  uKav,hg  wod<j  fjk;a  hï  ,sÅ;  kS;shl  l=ula","whlr  .ekSu"
"","i`oykaj ;snqK o"" ta meyer yeÍu i`oyd ta ks,Orhd j.lsj",""
