"2009 wxl 48 ork nKavdr.u œl%uYs,d
5",""
"O(cid:190)udh;k  iudc  fiajd  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^wE&
ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh",""
"ls˝u""  ixia:dfı  wruqo,aj,  Ndrldr;ajh  iy",""
"ixia:dfı .sKq(cid:239) mj;ajdf.k hdu yd tajd œ.Kkh",""
"ls˝u ; iy",""
"^b&
idudkHfhka"" ixia:dfı lghq;= l<ukdlrKh ls˝u",""
"iy tys mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu’",""
"^2& ixia:dj œiska ^1& jk Wmj.ka;sh hgf;a idokq ,enq",""
"h(cid:239) ˝;shla"" ta ˝;sh idokq ,enQ wdldrfhka u"" ixfYdaOkh",""
"ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak",""
"ls˝u lrkq ,e(cid:236)h yels h’",""
"8’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","ixia:dfı"
"","wruqo,’"
"i|yd iy fjkqfjka Ndr .kakd ,o fyda æka u;= Ndr .kq",""
",nk ;Hd."" (cid:223)la;jrK"" mej˝(cid:239)"" m(cid:223);Hd."" .%dyl uqo,a"" odhl",""
"uqo,a"" .dia;= fyda m%odk ixia:dj œiska ;SrKh lrkq ,nk",""
"m(cid:223)¨ tla nexl=jl fyda nexl= je(cid:228) .Kkl ixia:dfı nerg",""
";ekam;a lrkq ,e(cid:236)h hq;= h’",""
"^2& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH",""
"l%shd;aul ls˝f(cid:239) §"" bgq ls˝f(cid:239) § iy ls˝f(cid:239) § ixia:dj œiska",""
"ork ,o œho(cid:239) mshøug wjYH ish¤ uqo,a wruqo,ska f.jkq",""
",e(cid:236)h hq;= h’",""
"9’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","moku  œiska"
"","f.œh  hq;="
"jQ  ¨kfha  §  meje;s  mokf(cid:239)  ish¤  Kh  iy  nerl(cid:239)  fuhska",""
"","iy  mokug"
"ixia:dmkh lrkq ,nk ixia:dj œiska f.œh hq;= w;r"" t¨kg",""
"","wh œh hq;="
"mokug whœh hq;= ish¿ Kh"" f.œh hq;= odhl uqo,a fyda","Kh’"
"mokug f.œh hq;= i(cid:239)udo(cid:239) uqo,a f(cid:239) mkf;a ld(cid:190)hh i|yd",""
"ixia:djg f.jkq ,e(cid:236)h hq;= h’",""
"10’
ixia:dfı ˝;sj,ska œŒœOdk i,iajd we;s ks,Orhka","ixia:dfı  uqłdj"
"",";e(cid:236)h  hq;="
"ixLHdjla b¨(cid:223)msg § æi ixia:dfı uqłdj lsisu idOk m;%hlg",""
"","wdldrh’"
";nkq fkd,e(cid:236)h hq;= h’ tlS ks,Orhka œiska ;uka meæK isÆ",""
"njg ,l=Kla jYfhka"" tlS idOk m;%fhys ;u ku w;aika",""
"l<  hq;=  w;r""  ta  w;aika  ls˝u  idlaIslrejl=  jYfhka  h(cid:239)",""
";eke;a;l=f.a w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’",""
