"","15.    $l;Lj;jhgdj;jpd;  ,yl;rpidahdJ  jtprhsh;","$l;Lj;jhg"
"","","dj;jpd;"
"","mj;Jld; gzpg;ghsh;fs; rigapd; NtW mYtynuhUth;",""
"","",",yr;rpid"
"","Kd;dpiyapyd;wp  md;wp  vj;jifaJkhd  rhrdnkjpYk;",""
"","nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;jikf;F",""
"5","milahskhf  mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp",""
"","ifnahg;gkpLjy; 
Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpdpd;W jdpNtwhdjhjYk; Ntz;Lk;.",""
"","16.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","FbaurpdJk;"
"","","Vid"
"10","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","NahhpdJk;"
"","$l;bizf;fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;","chpikfisg;"
"","","NgZjy;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","17. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","VNjDk;"
"","","xt;thikapd;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"15","",""
"","","NkNyhq;fp"
"","","epw;wy;"
