"","5
i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)",""
"","7. (1) fhyj;Jf;Ff;fhyk; $l;Lj;jhgdk; VNjDk; nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","$l;lj;jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspdhy;",""
"","","tpjpfs;"
"","%d;wpy; ,uz;Lf;Ff; FiwahNjhhpd; thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;Wf;fhfTk; my;yJ",""
"5","mtw;wpd; VNjDk; xd;Wf;fhf ,r;rl;lj;jpdJk; NtNwNjDk;",""
"","vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"","tpjpfis Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy;",""
"","Ntz;Lk;.",""
"","(2) ,r;rl;lk; eilKiwg;gLj;jg;gLtjw;F Muk;gpf;fg;gl;l",""
"10","jpdj;jpw;F  Kd;ida  jpdk;  kd;wj;jpd;  tYTilajhff;",""
"","fhzg;gl;l tpjpfs; ,r;rl;lj;jpd; NtNwNjDk; vOj;jpyhd",""
"","rl;lj;jpd;  Vw;ghLfSld;  ,zq;fpnahOFk;  tiuapy;>",""
"",",t;thrfj;jpd;fPo; Mf;fg;gl;l tpjpfshff; fUjg;gLtJld;",""
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W>",""
"15","mNjKiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;> mjw;F vJTk;",""
"","Nrh;f;fg;glyhk; my;yJ mJ ,y;yhnjhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk;> (2) Mk;",""
"","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;Nghd;W>",""
"","mNjNghd;w $l;lnkhd;wpy; mNjKiwapy; jpUj;jg;glyhk;>",""
"20","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(4) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","8. ,r;rl;lj;jpd; kw;Wk; vOj;jpyhd NtNwNjDk; rl;lj;jpd;","$l;Lj;jhgdk;"
"","","mirTs;s"
"25","Vw;ghLfSf;fika -",""
"","","my;yJ"
"","","mirtw;w"
"","","Mjdj;ij"
"","(m)
VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","","itj;jpUj;jy;"
"",",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;",""
"","gaidf;nfhz;L my;yJ NtWtifahf mjw;F",""
"","chpj;jhf;fg;glf;$bajhd  VNjDk;  mirTs;s",""
