"","2
i\yp fy;tprhh; kd;wk; ($l;bizj;jy;)",""
"","ngah;kFlj;jpd;fPo; 
,ilawhtopAhpiknfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;:  mj;Jld;",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;: mj;Jld; mJ",""
"5","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk;",""
"","mJ tpUk;gpahq;F mjid khw;wTk; mjw;F KOj;jj;JtKk;",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"10","ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
