"3
2014 Mk; Mz;bd; 11 Mk; ,yf;f> njhiyj;njhlh;G",""
"mwtPL (jpUj;jr;) rl;lk;",""
"Nrfhpf;fg;gl;l  mj;jifa  mwtPlhdJ  mk;khjj;",""
"jpd;  20  Mk;  ehsd;W  my;yJ  mjw;F  Kd;dh;",""
"nrYj;jg;gLjy; Ntz;Lk; @ mj;Jld;",""
"(M) me;j  khjj;jpd;  16  Mk;  ehspypUe;J  njhlq;fp",""
"mk;khjj;jpd;  KbT 
tiuapyhd 
fhyg;",""
"gFjpf;fhfr; Nrfhpf;fg;gl;l mj;jifa mwtPlhdJ",""
"mLj;J  tUfpd;w  khjj;jpd;  5  Mk;  ehsd;W",""
"my;yJ mjw;F Kd;dh; nrYj;jg;gLjy; Ntz;Lk;.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT> ''mwtPL fpilf;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fg;ngw;wjpypUe;J VO ehl;fSf;Fs; jpul;L epjpaj;jpypUe;J",""
"","4  Mk;  gphpitj;"
"tuT  itf;fg;gLjy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;",""
"","jpUj;Jjy;."
"gjpyhf>  ''mwtPL  fpilf;fg;ngw;wjpypUe;J  Ie;J  ehl;f",""
"Sf;Fs; jpul;L epjpaj;jpy; tuT itf;fg;gLjy; Ntz;Lk;.""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"","Kjd;ikr;"
"5. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT> '',af;Feh;""""",""
"","rl;lthf;fj;jpd;"
"vd;w  nrhy;yikg;gpd;  tiutpyf;fzj;ij  ePf;fptpl;L",""
"","12  Mk;  gphpitj;"
"mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  tiutpyf;fzj;ij","jpUj;Jjy;."
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"''  '',af;Feh;""""  vd;gJ>  nghJg;  gzQ;  nrYj;Jk;",""
"njhiyNgrpr;  Nritia  toq;Ftjw;F  kl;LNk",""
"mjpfhukspf;fg;gl;l  ,af;Feh;  jtph;e;j>  1991  Mk;",""
"Mz;bd;  25  Mk;  ,yf;f>  ,yq;ifj;  njhiyj;",""
"njhlh;Gfs;  rl;lj;jpd;  17  Mk;    gphptpd;  fPo;",""
"chpkkspf;fg;gl;l ,af;FenuhUth; vd;W nghUs;",""
"gLk;."""".",""
"","nry;Ygb"
"6.  2014> rdthp 1 Mk; NjjpapypUe;J njhlq;fp> ,r;rl;lk;",""
"","ahjy;."
"njhlh;gpy; 
rghehafhpd; 
rhd;wpjo;  vj;Njjpad;W",""
"Gwf;Fwpg;gplg;gLfpd;wNjh  mj;Njjpad;W  Kbtilfpd;w",""
"fhyg;gFjpapd;  NghJ>  tpjpg;gjw;F  my;yJ  Nrfhpg;gjw;F",""
",r;rl;lj;jpdhy;  mjpfhukspf;fg;gl;l  Nehf;fq;fSf;fhf",""
