"","4
2014 Mk; Mz;bd; 11 Mk; ,yf;f> njhiyj;njhlh;G"
"","mwtPL (jpUj;jr;) rl;lk;"
"","vtNuDk;  ghtidahshplkpUe;J  Kjd;ikr;  rl;lthf;"
"","fj;jpd;  2  Mk;  gphptpd;fPo;  mjpfhukspf;fg;gl;l  vtNuDk;"
"",",af;Fehpdhy;  tpjpj;Jr;  Nrfhpf;fg;gl;l  njhiyj;njhlh;G"
"","mwtPL ,r;rl;lj;jpd;fPo; nry;Ygbahd Kiwapy; tpjpf;fg;"
"","gl;L  mj;jifa  ,af;Fehpdhy;  Nrfhpf;fg;gl;Ls;sjhff;"
"","fUjg;gLjy; Ntz;Lk; :"
"","Mapd;>  ,g;gphptpd;  Nkw;$wg;gl;l  Vw;ghLfs;>  mf;fhyg;"
"","gFjpapd;NghJ  tpjpj;Jr;  Nrfhpf;fg;gl;l  VNjDk;  mwtPL"
"","njhlh;gpy; VNjDk; ePjpkd;wj;jpdhy; nra;ag;gl;l VNjDk;"
"","Kbig my;yJ fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy;"
"","KbTwhJs;s  vitNaDk;  tof;F  eltbf;iffisg;"
"","ghjpj;jyhfhJ."
"xt;thik",""
"","7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
