"1
2014 Mk; Mz;bd; 11 Mk; ,yf;f> njhiyj;njhlh;G",""
"mwtPL (jpUj;jr;) rl;lk;",""
"[2014 Mk; Mz;L Vg;gpwy; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 8/ 2014",""
"2011  Mk;  Mz;bd;  21  Mk;  ,yf;f>  njhiyj;njhlh;G",""
"mwtPl;Lr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  11  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"njhiyj;njhlh;G  mwtPl;L 
(jpUj;jr;) 
rl;lk;  vd",""
"","eilKiwf;F"
"vLj;Jf;fhl;lg;glyhk;  vd;gJld;>  ,r;rl;lj;jpd;  3  Mk;",""
"","tUk;  NjjpAk;."
"gphptpy; Vw;ghL nra;ag;gl;lthW jtpu> vy;yh Nehf;fq;fSf;",""
"fhfTk;  2014>  rdthp  1  Me;  NjjpapypUe;J  eilKiwf;F",""
"te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2. ,uz;lhapuj;J gjpd;%d;whk; Mz;bd; 8 Mk; ,yf;fr;","2011  Mk;"
"","Mz;bd;"
"rl;lj;jpdhy; filrpahfj; jpUj;jg;gl;lthwhd (,jdfj;Jg;",""
"","21  Mk;  ,yf;f>"
"gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;",""
"","njhiyj;"
"gLk;)  2011 Mk; Mz;bd; 21 Mk; ,yf;f> njhiyj;njhlh;G","njhlh;G"
"mwtPl;Lr;  rl;lj;jpd;  2  Mk;  gphpT>  ''tpjpg;gdT  nra;ag;","mwtPl;Lr;"
"","rl;lj;jpd;"
"gLjYk; Ntz;Lk;:"""" vd;Dk; nrhw;fspy; ,Ue;J ''ngWkjp",""
"","2  Mk;  gphpitj;"
"apd; kPJ ,UgJ rjtPjj;jpy;@"""" vd;Dk; nrhw;fs; tiuapyhd",""
"","jpUj;Jjy;."
"vy;yhr;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhfg;  gpd;tU",""
"tjid ,Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
