"Act, No. 21 of 2024",""
"[Certified on 01st of April, 2024]",""
"L.D. - O. 66/2017",""
"AN ACT TO AMEND THE FINANCE LEASING ACT, NO. 56 OF 2000",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1)  This Act  may  be  cited  as  the  Finance  Leasing","Short  title  and"
"(Amendment) Act, No. 21 of  2024.","date  of"
"","operation"
"(2) The provisions of this Act, other than the provisions",""
"of this section, shall come into operation on such date as the",""
"Minister may appoint by Order published in the Gazette.",""
"(3)  The  provisions  of  this  section  shall  come  into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
"2. Section 24 of the Finance Leasing Act, No. 56 of 2000","Amendment  of"
"","section  24  of"
"(in this Act referred to as the “principal enactment”) is hereby",""
"","Act,  No.  56  of"
"amended in subsection (1) of that section, by the substitution","2000"
"for the words “A lessor may, with the written consent of the",""
"lessee obtained at the time of entering into the finance lease",""
"or thereafter, transfer or assign”, of  the words “A lessor may",""
"transfer or assign”.",""
"3. Section  26  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  26  of"
"amended in subsection (1) of that section, by the substitution",""
"","the  principal"
"for  the  words  “an  attachment  in  execution  of  such",""
"","enactment"
"equipment.”,  of  the  words  and  figures  “an  attachment  in",""
"execution of such equipment, provided the lessor has validly",""
"perfected those rights under the Secured Transactions Act,",""
"No. 17 of  2024.”.",""
