"","^wd& hï  lghq;a;l  pxp,  yd  ksYap,  foam<  laIhùu",""
"5","wdjrKh i|yd m%;smdok""",""
"","ta tla tla lghq;af;a wdodhñka wvq l< hq;= h'",""
"","^3& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"","oelafjk tla tla lghq;a; iïnkaOfhka 2019 uqo,a j¾Ih",""
"",";=< wdKavqj úiska orkq ,nk úhou"" ta uqo,a j¾Ih ;=< § ta",""
"10","lghq;af;ka wdKavqj ,nk ,eîïj,ska f.úh hq;= h' tfy;a""",""
"","ta úhoï ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"","ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"","^4& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"","oelafjk  hï  lghq;a;la  iïnkaOfhka""  2019  uqo,a  j¾Ih",""
"15","wjidkfha §"" ysÕj we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
"",";Srfhys  wkqrEmS  igyfka  ksYaÑ;j  oelafjk  Wmßu  iSudj",""
"","fkdblauúh hq;= h' ;j o"" ta uqo,a j¾Ih wjidkfha §"" ta",""
"","lghq;af;a uq¿ nerlï"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"","igyfka ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"20","4'
2019 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk","2019 uqo,a"
"","","j¾Ih  ;=<  §"
"","Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",""
"","","3 jk"
"","wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska","j.ka;sfha"
"","","i|yka  lghq;="
"","orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï",""
"","","ms<sn|  úhoï"
"","mshùu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO",""
"","","i|yd"
"","wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels","taldnoaO"
"25","",""
"","","wruqo,ska fyda"
"","fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh",""
"","","wdKavqfõ  fyda"
"","hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq","wdKavqjg"
"","","iqÿiaila l<"
"",",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,",""
"","","yels  fjk;a"
"","tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j","hï"
"","","wruqo,lska"
"30","oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;",""
"","","ke;fyd;a"
"","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""","uqo,aj,ska"
"","","w;a;sldrï"
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg",""
"","","f.ùu'"
"","taldnoaO wruqo,g wdmiq f.úh hq;= h'",""
