"","Y%S ,xld l%slÜ úksiqrejkaf.a ix.uh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","—Y%S ,xld l%slÜ úksiqrejkaf.a ix.uh˜ hkqfjka i|yka lrkq",""
"",",nk yd y÷kajkq ,nk ix.uhla"" tys idudðlhka úiska",""
"","tlÕ jk ,o kS;s Í;sj,g wkql+,j"" tlS ix.uh yd iïnkaO",""
"","ish¨ ldrKd M,odhS f,i l%shd;aul lsÍfï yd bgq lsÍfï",""
"5","ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""",""
"","ta mrud¾: yd ldrKd lsysmh tlS ix.uh úiska fï olajd",""
"","id¾:lj l%shd;aul lr yd bgq lr we;s fyhska yd ta ix.uh",""
"","ixia:d.; lrkq ,eîu ms‚i b,a,Sula lr we;s fyhska o"" ta",""
"10","b,a,Su bgq lsÍu uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí:-",""
"","1'  fï mk; 2024 wxl    ork Y%S ,xld l%slÜ úksiqrejkaf.a","¨yq`vq kduh"
"","ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí:-",""
"15","2'  fï mk; l%shd;aul ùu wdrïNùfï Èk isg yd bka","Y%
S ,xld ls
%lÜ"
"","","úksiqrejkaf.a"
"","miqj"" ^fuys ñkau;= —ix.uh˜ hkqfjka i|yka lrkq ,nk& Y%S",""
"","","ix.uh"
"",",xld l%slÜ úksiqrejkaf.a ix.ufha oekg idudðlhkaj isák",""
"","","ixia:d.;"
"",";eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:djg","lsÍu"
"","ñkau;= idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka"" ^fuys",""
"20","ñkau;= —ixia:dj˜ hkqfjka i|yka lrkq ,nk& Y%S ,xld l%slÜ",""
"","úksiqrejkaf.a ix.uh hk kduh yd wNsOdkh hgf;a wúÉýkak",""
"","meje;aula we;s ixia:djla úh hq;= w;r"" ta kdufhka ixia:dj",""
"","úiska  o""  thg  úreoaOj  o""  ish¨  wêlrKhkays  kvq  mjrkq",""
"",",eìh yels h' ;j o fmdÿ uqødjla ;nd .ekSfï yd mdúÉÑ",""
"25","lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K",""
"","n,h yd wêldrh ixia:djg we;af;a h'",""
"","3'  ixia:dj msysgqjkq ,nkafka my; i|yka fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd nj fuhska m%ldY lrkq ,efí:-",""
