"25","ixia:dfõ idudðlhkaf.a m%;s,dNh yd jeäÈhqKqj",""
"","Wfoid wjYH fjk;a hï mshjr .ekSu'",""
"","4' ^1& 2 jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ixia:dfõ","ixia:dfõ"
"","","lghq;="
"","lghq;=  mßmd,kh""  l<ukdlrKh  yd  md,kh""  ixia:dfõ",""
"","","l<ukdlrKh"
"","kS;sj,g wkql+,j f;dard m;a lr .kq ,nk fyda kï lrkq",""
"","","lsÍu"
"30",",nk""  iNdm;sjrhl=f.ka""  Wm  iNdm;sjrekaf.ka""",""
"","m%Odk  f,alïjrhl=f.ka""  NdKavd.dßljrhl=f.ka""  ;r`.",""
"","mejreï  f,alïjrhl=f.ka""  Wm  f,alïjrhl=f.ka""",""
