"","^W!&","úkh mÍlaIKh ms<sn| ld¾h mßmdáh'"
"","","^2& ixia:dj úiska idok ,o hï kS;shla ^1& jk Wmj.ka;sh"
"","","hgf;a idok ,o kS;shla mßÈ tjeksu /iaùul § yd tjeksu"
"","","wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;="
"","lsÍu fyda th mßÉýkak lsÍu lrkq ,eìh yels h'",""
"25","",""
"","","^3& fï mk; l%shd;aul ùu wdrïN jk Èkhg by;ska jQ"
"","","Èkfha § n,d;aulj mej;s ix.ufha fï mkf;a fyda fjk;a"
"","","hï ,sÅ; kS;shl fyda úêúOdk yd kS;s wkql+, fkdjk ;dla"
"","","ÿrg"" fï mk; hgf;a idokq ,enQ kS;s f,i i,lkq ,eìh"
"30","hq;= h'",""
