"","Y%S ,xld ls%lÜ úksiqrejkaf.a ix.uh
7",""
"","^ixia:d.; lsÍfï&",""
"","^2& ixia:dfõ .sKqï iEu j¾Ihlg u hg;a msßfihska tla",""
"","jrla  fyda  mÍlaId  fldg  ú.Kkh  lrkq  ,eìh  hq;=  w;r""",""
"","wdodhu  yd  úhou  ms<sn|  .sKqfï  fYaI  m;%fha  ksrjoH;dj",""
"","ms<sn|j  lñgqj  úiska  m;a  lrkq  ,nk  ú.Kljreka  úiska",""
"5","iy;sl lrkq ,eìh hq;= h'",""
"","10' fï mk; l%shd;aul ùu wdrïN jk Èkhg by;ska jQ","ix.uh  úiska"
"","","f.úh hq;= yd"
"","Èkfha mej;s ix.ufha ish¨ Kh yd nerlï fuhska ixia:dmkh",""
"","","ix.uhg"
"","lrkq ,nk ixia:dj úiska f.jkq ,eìh hq;= w;r"" ta Èkfha §",""
"","","whúh  hq;="
"","ix.uhg wh úh hq;= ish¨ Kh iy ix.uhg f.úh hq;=","Kh"
"10","ish¨ iïudoï uqo,a yd odhl uqo,a"" fï mkf;a ld¾h i|yd",""
"","ixia:djg f.jkq ,eìh hq;= h'",""
"","11' uyd iNd /iaùul § fyda úfYaI uyd iNd /iaùul §","úiqrejd"
"","","yeÍfï§  b;sß"
"","meñK isák idudðlhskaf.ka 3$4 nyq;rfhka ixia:dj úiqrejd",""
"","","jk  foam<"
"","yßkq ,enqjfyd;a"" tys ish¨ Kh yd nerlï f.jd mshùfuka",""
"15","miq  ljr  fyda  foam<la  b;sß  fõ  kï""  ta  foam<""  ixia:dfõ",""
"","idudðlhka w;r fnod yßkq fkd,eìh hq;= w;r"" tu foam<",""
"","l%Svd wud;HdxYhg fyda Y%S ,xld l%slÜ wdh;khg fyda foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h' ixia:dj úiqrejd yßk",""
"","wjia:dfõ § fyda tfia úiqrejd yeÍug l,ska"" ta ljfrl=goehs",""
"20","ixia:dfõ idudðlhka úiska ;SrKh lrkq ,eìh hq;= h'",""
"","12'  fï  mkf;ys  i|yka  ;eke;a;kaf.a  yd  Tjqka  u.ska""","ckrcfha"
"","","yd"
"","Tjqkaf.ka fyda Tjqka hgf;a ysñlï mdkakjqkaf.a whs;sjdislï",""
"","","wkHhkaf.a"
"","j,g yer"" ckrcfha fyda rdcH uKav,hl fyda ixia:djl",""
"","","whs;sjdislï"
"","fyda fjk;a hï ;eke;a;l=f.a whs;sjdislïj,g fï mkf;ys","wdrlaId lsßu"
"25","we;=<;a lsisjlska ydkshla fyda n,mEula fkdúh hq;= h'",""
"","13' fï mkf;a isxy,"" fou< iy bx.%Sis NdId mdG w;r hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
