"2019 wxl 242 ork wd{dj",""
"","uf.a fhduq wxlh: 4-3$18$2018$WS$388'"
"","m%d' f,a' f.a fhduq wxlh: 3/6/2017/c,'iï$1-IV'"
"uf.a fhduq wxlh: 4-3$12$2018$WS$374'",""
"m%d' f,a' f.a fhduq wxlh: 3/2/3/10/269'",""
"","bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha"
"","^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd"
"","md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"","i|yka Wmf,aLkfha I jeks fþofha i|yka bvï w;alr .ekSfï"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd",""
"","ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska tA i|yd n,h fok ,o"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"","fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha II jeks fþofha ±lafjk"
"i|yka Wmf,aLkfha I jeks fþofha i|yka bvï w;alr .ekSfï",""
"","kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'"
"ks,Odßhd ke;fyd;a"" tlS ks,Odßhd úiska tA i|yd n,h fok ,o",""
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha II jeks fþofha ±lafjk",""
"",".hka; lreKd;s,l"""
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
