"","","3
úIj¾."" wìx iy wka;rdhodhl T!IO j¾."
"","","^ixfYdaOk&"
"","","mÍlAIKfhA m%;sM, i|ykA jd¾;djlA"" tlS mÍlaIKh"
"","","i|yd  tu  T!IOh""  øjHh""  NdKavh  fyda  ieliqu"
"","","fyda tys hï fldgilA fyda idïm,hlA Tyq fj;"
"","","bÈßm;A lrk ,o fmd,sia ks,Orhdg iy fmd,sia"
"5","","u;aøjH kdYl ld¾hdxYh fj; msgm;A iys;j fuu"
"","","wd{dmkf;a III jk fyda V jk mßÉfþoh hgf;a"
"","","jk  hï  jrolA  úNd.  lsÍu  i|yd  wêlrK  n,h"
"","","we;s  ufyia;%d;ajrhd  fj;  fyda  fjk;a  hï  ksis"
"","","wêlrKhla fj; hjkq ,eìh hq;= h'"
"10","","^3& ^2& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhdg"
"","","fyda fjk;a hï kssis wêlrKhlg bÈßm;A lrk ,o"
"","","jd¾;dj"" fï wd{dmk; hgf;a jk hï úu¾Ykhl §"""
"","","kvq úNd.hl § fyda fjk;a hï kS;s lD;Hhl §"
"","","neÆ ne,aug fmfkk idlaIshla úh hq;= h'"
"15","","^4& hï úu¾Ykhl §"" kvq úNd.hl § fyda fjk;a"
"","","hï kS;s lD;Hhl § ^3& jk Wmj.ka;sfha i|yka"
"","","jd¾;dfõ ksjerÈ nj iïnkaOfhka hï ;eke;a;l="
"","","úiska  m%Yak  lr  isák  wjia:djl  §""  tu  jd¾;dj"
"","","jerÈ iy.; njg jQ lreK Tmamq lsÍfï Ndrh tu"
"20","","m%Yakh bÈßm;a lrkq ,nk ;eke;a;d fj; mejÍ"
"","",";sìh hq;= h'˜'"
"","^2&","ta j.ka;sfha ^4& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk fldgi tl;= lsÍfuka:-"
"","","—^5& ^w& III jk fyda V jk mßÉfþoh hgf;a lrk"
"25","",",o  jro  úNd.  lsÍug  wêlrK  n,h  we;s"
"","","ufyia;%d;ajrhd  fyda  hï  ksis  wêlrKhl"
"","","úksYaphldrjrhl= úiska"" hï jrola iïnkaOfhka"
"","","tlS wêlrKh bÈßfhA meje;afjk kvq lghq;=j, §"
"","","tu  T!IOh""  øjHh""  NdKavh  fyda  ieliqu  idlAIs"
"30","","jYfhka wjYH úh yels nj tu ufyia;%d;ajrhd"
"","","fyda úksYaphldrjrhdf.A u;h jk wjia:djl §"""
"","","tu ufyia;%d;ajrhd fyda úksYaphldrjrhd fmd,sia"
"","","u;aøjH  kdYl  ld¾hdxYhg  fyda  Tyq  úiska  n,h"
"","","mjrk  ,o  hï  ;eke;a;l=g  tu  T!IOh""  øjHh"""
"35","","NdKavh fyda ieliqu PdhdrEm.; lsÍug iy weiqreï"
