"","^218 jk wêldrh jQ& úIj¾."" wìx iy wka;rdhodhl T!IO",""
"","j¾. wd{dmk; ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1'
fï  mk;  2022  wxl      ork  úIj¾.""  wìx  iy","¨yq`vq kduh"
"","wka;rdhodhl T!IO j¾. ^ixfYdaOk& mk; hkqfjka y÷kajkq",""
"5",",efí'",""
"","2'
^fuys ñkau;= zzm%Odk m%{ma;shZZhkqfjka y`ÿkajkq ,nk&","218  jk"
"","","wêldrfhA"
"","^218 jk wêldrh jQ& úIj¾."" wìx iy wka;rdhodhl T!IO",""
"","","54w  jk"
"","j¾. wd{dmkf;a     54w jk j.ka;sh my; oelafjk mßÈ fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí(-","ixfYdaOkh"
"","","lsÍu"
"10","^1&
54w jk j.ka;sh"" tu j.ka;sfha ^1& jk Wmj.ka;sh",""
"","jYfhka kej; wxlkh lsÍfukA;",""
"","^2& kej; wxlkh lrk ,o ^1& jk Wmj.ka;sfhA —fï",""
"","j.ka;sfhys-˜  hk  jpkj,  isg  tu  j.kA;sfhA",""
"","wjidkh olAjd jQ ish¨u jpk bj;a lsÍfuka;",""
"15","^3&
^1& jk Wmj.ka;shg blaì;sj u my; oelafjk w¨;a",""
"","Wmj.ka;s we;=<;a lsÍfuka(-",""
"","—^2& ^1& jk Wmj.ka;sh hgf;a jQ hï kS;s lD;Hhl §-",""
"","^w& wka;rdhodhl  T!IOfhA  j¾.h  ;yjqre",""
"","lrñka; iy",""
"20","^wd& tlS  wka;rdhodhl  T!IOfhA  o<  nr",""
"","m
udKh .%Eï folla fyda Bg wvq m%udKhlA",""
"","njg ;yjqre lrñka""",""
"","n,h,;a ri mÍlaIljrhl= úiska w;aika lrkq ,nk",""
"","iy;slhla"" tys wkA;¾.; lreKq ms<sn| neÆ ne,aug",""
"25","fmfkk idlaIshla úh hq;= w;r"" tu wka;rdhodhl",""
"","T!IOfhA Y=oaO nr m%udKh .%Eï follg fkdjeä",""
"","njg i,lkq ,eìh hq;= h'",""
