"","","Intellectual Property (Amendment)
3"
"","","“goods” means any manufactured or naturally"
"","","available  agricultural  products,  food,"
"","","wines, spirits or any item of handicraft or"
"","","industry;"
"5","","“producer”  in  relation  to  goods,  means  any"
"","","person who–"
"","","(a)
if  such  goods  are  agricultural"
"","","products, wine or spirit, produces"
"","","such  goods  or  processes  or"
"10","","packages  such goods;"
"","","(b)
if  such  goods  are  natural  goods,"
"","","exploits such goods; or"
"","","(c)
if  such  goods  are  handicrafts  or"
"","","industrial 
goods,  makes 
or"
"15","","manufactures such goods; and"
"","","“specification”  means  a  document  to  be"
"","","submitted  with  the  application  for"
"","","registration of a geographical indication"
"","","which  provides  technical  details  of  the"
"20","","characteristics of the goods or products,"
"","","the  method 
of 
production, 
the"
"","","geographical area and the link between"
"","","the characteristics, quality or reputation"
"","","of 
the  goods  or  product  and 
its"
"25","","geographical  origin.”."
"","7.","Section  161  of  the  principal  enactment  is  hereby"
"","amended by the repeal of subsections (4A) and (5) thereof.",""
