"2014 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;if
7",""
"mbg;gilf; fw;iffSf;fhd epWtfk;",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpT>  mg;gphptpw;",""
"","rl;lthf;fj;jpd;"
"fhd  (M)  vd;Dk;  ge;jpia  ePf;fk;  nra;Jtpl;L  mjw;Fg;",""
"","11  Mk;  gphpitj;"
"gjpyhfg; gpd;tUtij ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"","jpUj;Jjy;."
"fpd;wJ :-",""
"''(M)  mikr;rhpdhy;  rigf;F  epakdk;  nra;ag;gLtjw;",""
"nfd  ,uz;L  cWg;gpdh;fisj;  Njh;e;njLj;jy;  kw;Wk;",""
"mj;jifa vtNuDk; cWg;gpdiug; gjtpapypUe;J ePf;FkhW",""
"mikr;rUf;F tpjg;Giu nra;jy;@"""".",""
"8.  Kjd;ikr;  rl;lthf;fj;jpd;  44  Mk;  gphpT>  KiwNa","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''vjph;f;fl;rpj; jiyth;"""" kw;Wk; ''Kjyikr;rh;"""" vd;w nrhy;y",""
"","44  Mk;  gphpitj;"
"ikg;GfSf;fhd tiutpyf;fzq;fis ePf;fk; nra;tjd;%yk;",""
"","jpUj;Jjy;."
",j;jhy;  jpUj;jg;gLfpd;wJ.",""
"9. Ikpr;rq;fisj; jtph;g;gjw;nfd ,r;rl;lj;jhy; jhgpf;fg;","Ngzy;fs;."
"gl;l ,yq;if> mbg;gilf; fw;iffSf;fhd Njrpa epWtfk;",""
"vy;yh  Nehf;fq;fSf;fhfTk;  Kjd;ikr;  rl;lthf;fj;jpd;",""
"2 Mk;  gphpthy;  jhgpf;fg;gl;l  ,yq;if  mbg;gilf;  fw;if",""
"fSf;fhd  epWtfj;ijg;  gpd;DWtjhff;  fUjg;gLjy;",""
"Ntz;Lk; vd;gJld;> mjw;fpzq;f -",""
