"2 Mk;  gphpthy;  jhgpf;fg;gl;l  ,yq;if  mbg;gilf;  fw;if",""
"fSf;fhd  epWtfj;ijg;  gpd;DWtjhff;  fUjg;gLjy;",""
"Ntz;Lk; vd;gJld;> mjw;fpzq;f -",""
"(m)",",yq;if> mbg;gilf; fw;iffSf;fhd epWtfj;jhy;"
"","nra;Jnfhs;sg;gl;l  vy;yh  xg;ge;jq;fSk;"
"","cld;gbf;iffSk; @"
"(M)",",yq;if> mbg;gilf; fw;iffSf;fhd epWtfj;jhy;"
"","my;yJ  mjw;nfjpuhfj;  njhlug;gl;l  vy;yhf;"
"","Fw;wtof;FfSk;> tof;FfSk; Nkd;KiwaPLfSk;"
"","kw;Wk; NtW rl;l eltbf;iffSk; @"
"(,)",",yq;if>  mbg;gilf;  fw;iffSf;fhd  epWtfj;"
"","jpw;Fr; rhjfkhf my;yJ mjw;F vjpuhf toq;fg;"
"","gl;l vy;yhj; jPh;g;Gf;fSk; fl;lisfSk; @"
"(<)",",r;rl;lk;  eilKiwf;F  tUk;  Njjpad;Ws;s"
"","thwhd  ,yq;if>  mbg;gilf;  fw;iffSf;fhd"
"","epWtfj;jpd; NtW vy;yh chpikfSk;> nghWg;Gf;"
"","fSk; kw;Wk; flg;ghLfSk; @ mj;Jld;"
