"2014 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;if
1",""
"mbg;gilf; fw;iffSf;fhd epWtfk;",""
"(jpUj;jr;) rl;lk;",""
"[2014  Mk;  Mz;L  Xfj;J  khjk;  08  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. 50/ 2011",""
"1981 Mk; Mz;bd; 55 Mk; ,yf;f> ,yq;if mbg;gilf;",""
"fw;iffSf;fhd epWtfr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;ngah;."
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;if",""
"mbg;gilf;  fw;iffSf;fhd  epWtf  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1981  Mk;"
"","Mz;bd;  55 Mk;"
"Fwpg;gPLnra;ag;gLk;)  1981  Mk;  Mz;bd;  55  Mk;  ,yf;f>",""
"",",yf;fr;"
",yq;if mbg;gilf; fw;iffSf;fhd epWtfr; rl;lj;jpw;fhd",""
"","rl;lj;jpw;fhd"
"tphpTg;ngah;  ''mbg;gilf;  fw;iffSf;fhd  epWtfnkhd;",""
"","tphpTg;ngaiuj;"
"iwj;  jhgpg;gjw;Fk;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf","jpUj;Jjy;."
"''mbg;gilf;  fw;iffSf;fhd  Njrpa  epWtfnkhd;iwj;",""
"jhgpg;gjw;Fk;>"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"3. (1) Kjd;ikr; rl;lthf;fj;jpYk; vOj;jpyhd NtW VNj",""
"","rl;lthf;fj;jpw;Fk;"
"Dk; rl;lj;jpYk; mbg;gilf; fw;iffSf;fhd epWtfj;ijf;",""
"","vOj;jpyhd"
"Fwpj;Jf;fhl;Lfpd;w '',yq;if> mbg;gilf; fw;iffSf;fhd",""
"","rl;lj;jpw;Fkhd"
"epWtfk;""""  kw;Wk;  ''mbg;gilf;  fw;iffSf;fhd  epWtfk;""""","jpUj;jk;."
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;if>  mbg;gilf;",""
"fw;iffSf;fhd  Njrpa  epWtfk;""""  vd;Dk;  nrhw;fs;  ,lg;",""
"gLjy; Ntz;Lk;.",""
"(2)  VNjDk;  mwptpj;jypy;>  xg;ge;jj;jpy;>  njhlh;ghlypy;",""
"my;yJ  NtW  Mtzj;jpy;  '',yq;if>  mbg;gilf;  fw;if",""
"fSf;fhd  epWtfk;""""  vd;gjid  Fwpj;Jf;fhl;Lfpd;w",""
"'',yq;if  mbg;gilf;  fw;iffs;  epWtfk;""""  my;yJ",""
"''mbg;gilf;  fw;iffSf;fhd  epWtfk;""""  gw;wpa  Fwpg;gPL",""
"xt;nthd;Wk; '',yq;if> mbg;gilf; fw;iffSf;fhd Njrpa",""
"epWtfk;"""" vd;gjidg; gw;wpa Fwpg;gPnlhd;whf thrpf;fg;gL",""
"jYk; nghUs;nfhs;sg;gLjYk; Ntz;Lk;.",""
