"","2014 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;if
2"
"","mbg;gilf; fw;iffSf;fhd epWtfk;"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"3 Mk;  gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
mg;gphptpd;  (m)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-"
"","''(mm) ge;jp (m) vd;gJ njhlh;gpy; elhj;jg;gLk;"
"","fw;iffSf;F  ,iaghd  gpuNahfq;fis  NkYk;"
"","mgptpUj;jp  nra;tjw;F  mtrpakhff;$bathW"
"","gfpuq;f 
kw;Wk; 
jdpahh; 
epWtdq;fSld;"
"","xUq;fpizjy;@""""@"
"","(2)
mg;gphptpd;  (<)  vd;Dk;  gphpit  cldLj;Jg;  gpd;"
"","tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-"
"","''(c) 1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;"
"","fofq;fs;  rl;lj;jhy;  jhgpf;fg;gl;l  gy;fiyf;fof"
"","khdpaq;fs;  Mizf;FOthy;  mq;fPfhpf;fg;gl;l"
"","epWtdq;fshy;  gl;lg;gpd;  gl;lj;jpw;F  ,l;Lr;"
"","nry;Yk;  Muha;r;rpf;fhd  gapw;rpAk;>  topfhl;lYk;"
"","kw;Wk; cjtpAk; toq;Fjy;@""""@"
"","(3)
ge;jp (c) vd;gjid mg;gphptpd; ge;jp (C) vd kPs"
"","vOj;jpLtjd; %yKk;."
"",""
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  6  Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"",",j;jhy; ePf;fk; nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa"
"3 Mk;  gphpit",""
"","gphpT ,lg;gLfpd;wJ :-"
"khw;wPL  nra;jy;.",""
"","''MSeh;  rig.
6. (1) epWtfj;jp;d; mYty;fspd; epUthfk;>"
"","Kfhik  kw;Wk;  fl;Lg;ghL  vd;gd  gpd;tU"
"","Nthiuf; nfhz;l (,jdfj;Jg;gpd;dh; ''rig"""""
"","vdf;  Fwpg;gPLnra;ag;gLk;)  MSeh;  rig"
"","nahd;wpw;F chpj;jhf;fg;gLjy; Ntz;Lk; :-"
"","(m)
gpd;tUk;  gjtptop  cWg;gpdh;fs;>"
"","mjhtJ :-"
"","(i)
mwptpay; gw;wpa mYty;fs;kPJ"
"","rdhjpgjpf;fhd  kjpAiuQh;  @"
