"2014 Mk; Mz;bd; 25 Mk; ,yf;f> ,yq;if",""
"mbg;gilf; fw;iffSf;fhd epWtfk;",""
"","(jpUj;jr;) rl;lk;"
"(ii)","mikr;rhpdhy; epakpf;fg;gl;l cWg;"
"","gpdnuhUth;>  RftPdk;  fhuzkhf>"
"","clw;gytPdk;  fhuzkhf  my;yJ"
"",",yq;ifapy;  ,y;yhik  fhuzkhf"
"","%d;W khjq;fSf;Ff; Fiwahj xU"
"","fhyg;gFjpf;Fj;  jkJ  gjtpf;Fhpa"
"","flikfisg;  Ghptjw;Fj;  jw;fhypf"
"","khf  ,ayhjtuhf  ,Uf;fpd;w"
"","tplj;J> mth; mj;jifa ,ayhik"
"","gw;wp 
vOj;jpy;  mikr;rUf;F"
"","mwptpj;jy;  Ntz;Lnkd;gJld;>"
"","mikr;rh;  mtuJ  ,lj;jpy;  nra"
"","yhw;Wtjw;nfd  ,d;Ndhh;  Mis"
"","epakpf;fyhk;."
"(iii)","Nguit cWg;gpdnuhUth;> RftPdk;"
"","fhuzkhf>  clw;gytPdk;  fhuz"
"","khf  my;yJ  ,yq;ifapy;  ,y;"
"","yhik fhuzkhf %d;W khjq;fSf;"
"","Ff;  Fiwahj  xU  fhyg;gFjpf;Fj;"
"","jkJ  gjtpf;Fhpa  flikfisg;"
"","Ghptjw;Fj;  jw;fhypfkhf  ,ayhj"
"","tuhf  ,Uf;fpd;wtplj;J>  mth;"
"","mj;jifa ,ayhik gw;wp vOj;jpy;"
"","mikr;rUf;F  mwptpj;jy;  Ntz;L"
"","nkd;gJld;>  mikr;rh;  tpj;Jtg;"
"","Nguitapd;  tpjg;Giuapd;kPJ>"
"","mtuJ  ,lj;jpy;  nrayhw;Wtjw;"
"","nfd  ,d;Ndhh;  Mis  epakpf;f"
"","yhk;."
