"","(c)
the  names  of  the  initial  shareholders  of  the",""
"","Demutualized Stock Exchange.",""
"","(2)  The  Minister  shall  within  twelve  months  from  the",""
"","appointed date cause to be served on the Registrar General",""
"5","of Companies (hereinafter referred to as the “Registrar”) the",""
"","documents specified in subsection (1) and direct the Registrar",""
"","to  register  the  Colombo  Stock  Exchange  as  a  company",""
"","limited by shares.",""
"","4.
(1)  Upon  receipt  of  the  directive  of  the  Minister","Registration"
"","","of  the"
"10","together with the documents specified under subsection (1)",""
"","","Demutualized"
"","of  section  3,  the  Registrar  shall  forthwith  register  the",""
"","","Stock"
"","Colombo Stock Exchange as a company limited by shares","Exchange."
"","and issue a certificate to that effect.",""
"","(2) The date on which the Demutualized Stock Exchange",""
"15","is registered shall hereinafter in this Act be referred to as the",""
"","“date of Conversion”.",""
"","5.
(1)  Upon  registration  of  the  Demutualized  Stock","Registrar  to"
"","","notify  the"
"","Exchange  under  section  4,  the  Registrar  shall  forthwith",""
"","","registration"
"","inform the Minister in writing of the fact of such registration.",""
"","","to  the"
"","","Minister."
"20","(2) The Minister shall on receipt of the information under",""
"","subsection (1) by notice published in the Gazette inform the",""
"","public  that  with  effect  from  the  date  of  conversion,  the",""
"","Colombo Stock Exchange has been converted to a company",""
"","limited by shares.",""
"25","6.
(1) The Board of Directors of the Demutualized Stock","Allocation  of"
"","","shares  to  be"
"","Exchange shall determine the number of shares to be issued",""
"","","issued."
"","of  the  Demutualized  Stock  Exchange  and  value  of  the",""
"","reserves to be converted to share capital for such purpose",""
"","within a period of one month from the date of conversion.",""
"30","(2) The members and the Capital Market Development",""
"","Fund  established  under  section  15  of  this  Act  on  the",""
"","appointed  date  shall  under  this  Act  become  entitled  to  be",""
