"","3
mämd,l  iNd  ^ixfYdaOk&",""
"","5'
m
Odk m%{ma;sfha 46 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","zzwjqreÿ y;rl ld,iSudj we;=<;ZZ hk jpk fjkqjg zzwjqreÿ",""
"","","46  jk"
"","yhl ld,iSudjZZ hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"5","6'
m
Odk m%{ma;sfha 48 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","zzremsh,a  mkaishhla  fkdblaujk  ov  uqo,lgZZ  hk  jpk",""
"","","48 jk"
"","fjkqjg zzremsh,a mkaoyila fkdblaujk ov uqo,lgZZ hk",""
"","","j.ka;sh"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí'","lsÍu'"
"","","m%Odk"
"10","7'
m
Odk m%{ma;sfha 50 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","zzremsh,a foiShla fkdblaujk ZZ hk jpk iy zzudi ;=kla",""
"","","50 jk"
"","fkdblaujkZZ hk jpk fjkqjg ms<sfj,ska zzremsh,a mkaoyilg",""
"","","j.ka;sh"
"","wvq fkdjkZZ hk jpk iy zzudi fÞ<yla fkdblaujkZZ hk","ixfYdaOkh"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","lsÍu'"
"",",efí'",""
"15","",""
"","8'
m%Odk m%{ma;sfha 51 jk j.ka;sfha zzremsh,a foiShla","m%Odk"
"","","m%{ma;sfha"
"","fkdblaujkZZ hk jpk iy zzudi ;=kla fkdblaujkZZ hk",""
"","","51 jk"
"","jpk fjkqjg ms<sfj,ska zzremsh,a mkaoyilg wvq fkdjkZZ",""
"","","j.ka;sh"
"","hk jpk iy zzudi fÞ<yla fkdblaujkZZ hk jpk wdfoaY","ixfYdaOkh"
"20","lsÍfuka  ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","9'
m
Odk m%{ma;sfha 56 jk j.ka;sfha ^we& fþofha zzwjqreÿ","m%Odk"
"","","m%{ma;sfha"
"","y;rla we;=<;ZZ hk jpk fjkqjg zzwjqreÿ yhla we;=<;ZZ hk",""
"","","56  jk"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
"",",efí'","ixfYdaOkh"
"","","lsÍu'"
"","10'
m%Odk  m%{ma;sfha  58  jk  j.ka;sfha  ^W&  fþohg","m%Odk"
"25","",""
"","","m%{ma;sfha"
"","blaì;sj u jQ fþofha zzremsh,a tla oyila fkdblaujkZZ hk",""
"","","58 jk"
"","jpk  iy    zzudi  yhla  fkdblaujkZZ  hk  jpk  fjkqjg",""
"","","j.ka;sh"
"","ms<sfj,ska zzremsh,a úisoyilg wvq fkdjkZZ hk jpk iy","ixfYdaOkh"
"","zzudi fÞ<yla fkdblaujkZZ  hk jpk wdfoaY lsÍfuka tu","lsÍu'"
"30","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"","11'
m
Odk m%{ma;sfha 59w j.ka;sh fuhska bj;a lrkq ,nk",""
"","","m%{ma;sfha"
"","w;r tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","","59w jk"
"","","j.ka;sh"
"","","m%;sfhdackh"
"","","lsÍu'"
