"","4","mämd,l  iNd  ^ixfYdaOk&"
"","zzhï  fjf<|",""
"","","59w' ^1& hï ;eke;a;l= úiska tu ;eke;a;df.a"
"","fyda  jd‚c",""
"","","jHdmdßl lghq;=j, hï uQ,sl fldgila i|yd"
"","wruqKq",""
"","wdldrfhka","fjk;a  ;eke;a;l=  iu.  hï  fjf<|  fyda"
"","lrkq  ,nk",""
"","","jd‚c  ld¾hh  i|yd  m%ldYs;  fyda  jHx.sl"
"","jevms<sfj,la",""
"5","hgf;a  jev","fldka;%d;a;=jlg fyda jev ms<sfj<lg we;=<;ajk"
"","lsÍu i|yd",""
"","","wjia:djl § iy tu fldka;%d;a;=j fyda jev"
"",";eke;a;ka",""
"","fiajfha","ms<sfj,g  wkqj  tu  ;eke;a;d  úiska  fiajd"
"","kshqla;",""
"","","kshqla;slhka fhdojkq ,nk wjia:djl §"" tu"
"","lrjkq  ,nk",""
"","","fiajd kshqla; fldka;%d;a;=j fyda jevms<sfj<"
"","wjia:djl  §",""
"10","wÞ<jk","jika  jQ  fiajd  kshqla;  iïnkaO;djla  f,i"
"","úfYaI",""
"","","i,lkq ,eìh hq;= h'"
"","úêúOdk'",""
"","","^2& ksis mÍlaIKhlska miqj"" tu fldka;%d;a;=j"
"","","fyda fiajd jevms<sfj< we;a; jYfhkau jika jQ"
"","","fiajd  kshqla; 
iïnkaO;djla 
njg"""
"15","","flduidßiajrhdf.a  u;h jk wjia:djl §"" Tyq"
"","","úiska ^1& jk Wmj.ka;sfha i|yka m<uqj i|yka"
"","","l<  ;eke;a;d  fj;  tlS  fiajd  kshqla;slhka"
"","","iïnkaOfhka  jQ  tu  fldka;%d;a;=j  fyda"
"","","jevms<sfj< hgf;a jev l%
hd;aul lrjd .ekSfuka"
"20","","j<lsk f,i ,sÅ;j úOdk lrkq ,eìh hq;= h'"
"","","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  ;ud"
"","","iïnkaOfhka  lrk  ,o  hï  úOdkhla  u`.ska"
"","","w;Dma;shg m;ajk hï ;eke;a;l=g tu úOdkh"
"","","lsÍfï Èk isg Èk ;syla we;=<; fuu mkf;a"
"25","","59wd j.ka;sh hgf;a msysgqjk ,o fiajd kshqla;"
"","","iïnkaO;d ms<sn`o úfYaI úksYaph iNdj fj;"
"","","wNshdpkhla bÈßm;a lsÍfï whs;shla we;af;a h'"
"","","fiajd kshqla; iïnkaO;d ms<sn`o úfYaI úksYaph"
"","","iNdj úiska bkamiq wÞ< ish¨ md¾Yjhka le|jkq"
"30","",",en flduidßiajrhdf.a úOdkh ;yjqre lsÍfï"
"","","fyda  m%;slafIam  lsÍfï  ;SrKhla  ksl=;a  lrkq"
"","",",eìh hq;= h'ZZ'"
