"","(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gLfpd;wJ vd;gJld; mjw;Fg; gjpyhfg; gpd;tUk;"
"8 Mk; gphptpid",""
"","gphpT ,lg;gLfpd;wJ :-"
"gjpypLjy;.",""
"","’’Kj;jpiuj;
8. (1) Vohk; gphptpd; epajpfsp;d;gb Kj;"
"","jPh;itia"
"","jpiuj; jPh;it xUq;F $l;lg;gl;lhw;wtpu VNj"
"","nfhLg;gdT"
"","Dk;  Fwpj;Jiuf;fg;gl;l  rhjdj;jpd;kPJ
nra;Ak;Kiw."
"","nrYj;jg;glw;ghyjhd  Kj;jpiuj;  jPh;it>"
"","rhjdj;ij vOjp epiwNtw;Wtjw;F Kd;dh;"
"","my;yJ vOjp epiwNtw;Wk; Neuj;jpy; Njitg;"
"","gLj;jg;gl;l ngWkjpf;fhd xl;Lkpay;Gila"
"","Kj;jpiufis xl;Ltjd;%yk; nrYj;jg;gLjy;"
"","Ntz;Lk;. mt;thW nrYj;jg;gl;l Kj;jpiuj;"
"","j
h
itapd; ngWkjp> mt;thW vOjp epiwNtw;"
"","wg;gl;l  rhjdj;jpd;  Kfg;gpy;  Fwpj;Jiuf;"
"","fg;gLjy; Ntz;Lk; :"
"","Mapd;> ,yq;ifapy; vOjp epiwNtw;wg;gLk;"
"","gq;Ff; ifkhw;wq;fs; mit vOjp epiwNtw;wg;"
"","gLtjpypUe;J xU khjj;jpDs; Kj;jpiuaplg;"
"","gLjy; Ntz;Lk;."
"","(2)  VNjDk; mirah Mjdj;jpd; <L my;yJ"
"","Fj;jif  xd;W  njhlh;gpy;  VNjDk;"
"","Fwpj;Jiuf;fg;gl;l rhjdk; kPJ nrYj;jg;glw;"
"","ghyjhd Kj;jpiuj; jPh;it tpjpj;Jiuf;fg;"
"","gl;l tq;fp xd;Wf;F Fwpj;Jiuf;fg;gl;l rhjdj;"
"","jpd; vOjp epiwNtw;Wtjw;F Kd;ghf my;yJ"
"","vOjp epiwNtw;wg;gLk; Neuj;jpy; nrYj;jg;gl"
"","yhk;.  MapDk;> ve;j Mspdhy; Kj;jpiuj;"
"","j
h
it nrYj;jg;glw;ghyjhfTs;sNjh me;j"
"","Mspd; fl;Lg;ghl;Lf;F mg;ghYs;s fhuzq;"
"","fshy; Kj;jpiuj;jPh;it mt;thW nrYj;jg;"
"","glKbahJs;stplj;J> mk;Kj;jpiuj; jPh;it"
"","ahdJ> mj;jifa vOjp epiwNtw;wj; Njjp"
"","apypUe;J VO ehl;fspDs; tpjpj;Jiuf;fg;gl;l"
"","tq;fpf;Fr; nrYj;jg;gLjy; Ntz;Lk;. mjd;"
"","Nky; tq;fpahdJ Kj;jpiuj; jPh;it Kiwahf"
"","nrYj;jg;gl;Ls;snjd rhd;WWjpg;gLj;Jfpd;w"
