"2008 Mk; Mz;bd; 10 Mk; ,yf;f> Kj;jpiuj; jPu;it
3",""
"(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"tpjpj;Jiuf;fg;gl;l gbtk; xd;wpy; rhd;wpjo;",""
"xd;iw toq;Fjy; Ntz;Lk; vd;gJld; mj;j",""
"ifa rhd;wpjohdJ mt;thW vOjp epiwNtw;",""
"wg;gl;l rhjdj;jpy; xl;lg;gLjy; Ntz;Lk;.",""
"(3) Fwpj;Jiuf;fg;gl;l rhjdk; xd;iw vOjp",""
"epiwNtw;Wfpd;w vtNuDkhs; mr;Rg;gjpT",""
"Kj;jpiu  xd;wpdhy;  Kj;jpiuaplg;glhj",""
"mj;jifa  Fwpj;Jiuf;fg;gl;l  rhjdj;jpd;",""
"vOjp  epiwNtw;wypd;NghJ  kPz;Lk;  mk;",""
"Kj;jpiufs; gad;gLj;jg;gLtijj; jLf;Fk;",""
"thapyhf  xt;nthU  Kj;jpiuapYk;  jdJ",""
"ngaiu my;yJ Kjy; vOj;Jf;fis vOJ",""
"tjd;%yk;  my;yJ  mjd;kPJ  ikapdhy;",""
"milahskpLtjd;%yk;  my;yJ  FWf;Ff;",""
"NfhbLtjd;%yk; mjd; kPjhd Kj;jpiufis",""
",uj;Jr;nra;jy; Ntz;Lk;. NkYk;> mj;jifa",""
"Fwpj;Jiuf;fg;gl;l  rhjdk;  Ik;gJ  &gh",""
"my;yJ Nkw;gl;l ngWkjpAila xl;Lkpay;",""
"Gila  Kj;jpiu  xd;iwj;  jd;dfj;Nj",""
"nfhz;bUf;Fkplj;J>  mj;jifa  Kj;jpiu>",""
"mjpy;  cUtj;JisapLtjd;%yk;>  xd;wpy;",""
"ntl;btpLtjd; %yk; my;yJ nghUj;jkhd",""
"rhjdk; xd;wpdhy; Kj;jpiuia JthukpL",""
"tjd;%yk;  Fwpj;Jiuf;fg;gl;l  rhjdj;ij",""
"vOjp  epiwNtw;Wfpd;w  Mspdhy;  ,uj;Jr;",""
"nra;ag;gLjy; Ntz;Lk;.",""
"(4) %d;whk; cl;gphptpy; jug;gl;l Kiwapy;",""
",uj;Jr; nra;ag;glhJs;s xl;Lkpay;Gila",""
"Kj;jpiu xd;iwj; jd;dfj;Nj nfhz;bUf;",""
"fpd;w VNjDk; Fwpj;Jiuf;fg;gl;l rhjdk;",""
"mj;jifa Kj;jpiuapd; ngWkjpapd; mstpw;F",""
"Kj;jpiuaplg;glhjpUg;gjhff;  fUjg;gLjy;",""
"Ntz;Lk;."""".",""
"4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","NghJ rpq;fs"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.",""
