",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf.",""
"1.  ,r;rl;lk;>  2013Mk;  Mz;bd;  6  Mk;  ,yf;f>","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd",""
"","tUk;  jpfjpAk;."
"vLj;Jf;fhl;lg;glyhk; vd;gJld; 2013Mk; Mz;L Vg;gpuy;",""
"1 Me; Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","2006Mk;"
"2.  (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","Mz;bd;  13Mk;"
"Fwpg;gPLnra;ag;gLk;)  2012Mk;  Mz;bd;  11Mk;  ,yf;fr;",""
"",",yf;fr;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthW  2006Mk;",""
"","rl;lj;jpd;  2Mk;"
"Mz;bd; 13Mk; ,yf;f> nghUshjhur; Nrit tpjpg;gdTr;",""
"","gpupitj;"
"rl;lj;jpd;  2Mk;  gpupthdJmg;gpuptpd;  (3)Mk;  cl;gpupthy;","jpUj;Jjy;."
",j;jhy;  NkYk;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
